Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (107) expresion_numerica -> . NOTBIT expresion_log_relacional
    (108) expresion_numerica -> . MENOS expresion_log_relacional
    (109) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (110) expresion_numerica -> . ENTERO
    (111) expresion_numerica -> . DECIMAL
    (112) expresion_numerica -> . ID
    (113) expresion_numerica -> . CADENA
    (114) expresion_numerica -> . CADE
    (115) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) expresion_numerica -> . SIZEOF expresion_log_relacional
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (125) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (131) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (71) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (128) TIPOCONVERSION -> . PARIZQ INT PARDER
    (129) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (130) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 53
    NOTBIT          shift and go to state 57
    MENOS           shift and go to state 55
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 51
    CADENA          shift and go to state 61
    CADE            shift and go to state 62
    SIZEOF          shift and go to state 63
    ANDBIT          shift and go to state 56
    LLAVIZQ         shift and go to state 66
    ABS             shift and go to state 67

    expresion_log_relacional       shift and go to state 52
    expresion_numerica             shift and go to state 54
    LLAMADA                        shift and go to state 64
    TIPOCONVERSION                 shift and go to state 65

state 27

    (119) INCREMENTO -> ID MASMAS .

    PTCOMA          reduce using rule 119 (INCREMENTO -> ID MASMAS .)


state 28

    (120) INCREMENTO -> ID MENOSMENOS .

    PTCOMA          reduce using rule 120 (INCREMENTO -> ID MENOSMENOS .)


state 29

    (36) TIPO_AS -> IGUAL .

    NOTLOG          reduce using rule 36 (TIPO_AS -> IGUAL .)
    NOTBIT          reduce using rule 36 (TIPO_AS -> IGUAL .)
    MENOS           reduce using rule 36 (TIPO_AS -> IGUAL .)
    PARIZQ          reduce using rule 36 (TIPO_AS -> IGUAL .)
    ENTERO          reduce using rule 36 (TIPO_AS -> IGUAL .)
    DECIMAL         reduce using rule 36 (TIPO_AS -> IGUAL .)
    ID              reduce using rule 36 (TIPO_AS -> IGUAL .)
    CADENA          reduce using rule 36 (TIPO_AS -> IGUAL .)
    CADE            reduce using rule 36 (TIPO_AS -> IGUAL .)
    SIZEOF          reduce using rule 36 (TIPO_AS -> IGUAL .)
    ANDBIT          reduce using rule 36 (TIPO_AS -> IGUAL .)
    LLAVIZQ         reduce using rule 36 (TIPO_AS -> IGUAL .)
    ABS             reduce using rule 36 (TIPO_AS -> IGUAL .)


state 30

    (37) TIPO_AS -> MASIGUAL .

    NOTLOG          reduce using rule 37 (TIPO_AS -> MASIGUAL .)
    NOTBIT          reduce using rule 37 (TIPO_AS -> MASIGUAL .)
    MENOS           reduce using rule 37 (TIPO_AS -> MASIGUAL .)
    PARIZQ          reduce using rule 37 (TIPO_AS -> MASIGUAL .)
    ENTERO          reduce using rule 37 (TIPO_AS -> MASIGUAL .)
    DECIMAL         reduce using rule 37 (TIPO_AS -> MASIGUAL .)
    ID              reduce using rule 37 (TIPO_AS -> MASIGUAL .)
    CADENA          reduce using rule 37 (TIPO_AS -> MASIGUAL .)
    CADE            reduce using rule 37 (TIPO_AS -> MASIGUAL .)
    SIZEOF          reduce using rule 37 (TIPO_AS -> MASIGUAL .)
    ANDBIT          reduce using rule 37 (TIPO_AS -> MASIGUAL .)
    LLAVIZQ         reduce using rule 37 (TIPO_AS -> MASIGUAL .)
    ABS             reduce using rule 37 (TIPO_AS -> MASIGUAL .)


state 31

    (38) TIPO_AS -> MENOSIGUAL .

    NOTLOG          reduce using rule 38 (TIPO_AS -> MENOSIGUAL .)
    NOTBIT          reduce using rule 38 (TIPO_AS -> MENOSIGUAL .)
    MENOS           reduce using rule 38 (TIPO_AS -> MENOSIGUAL .)
    PARIZQ          reduce using rule 38 (TIPO_AS -> MENOSIGUAL .)
    ENTERO          reduce using rule 38 (TIPO_AS -> MENOSIGUAL .)
    DECIMAL         reduce using rule 38 (TIPO_AS -> MENOSIGUAL .)
    ID              reduce using rule 38 (TIPO_AS -> MENOSIGUAL .)
    CADENA          reduce using rule 38 (TIPO_AS -> MENOSIGUAL .)
    CADE            reduce using rule 38 (TIPO_AS -> MENOSIGUAL .)
    SIZEOF          reduce using rule 38 (TIPO_AS -> MENOSIGUAL .)
    ANDBIT          reduce using rule 38 (TIPO_AS -> MENOSIGUAL .)
    LLAVIZQ         reduce using rule 38 (TIPO_AS -> MENOSIGUAL .)
    ABS             reduce using rule 38 (TIPO_AS -> MENOSIGUAL .)


state 32

    (39) TIPO_AS -> PORIGUAL .

    NOTLOG          reduce using rule 39 (TIPO_AS -> PORIGUAL .)
    NOTBIT          reduce using rule 39 (TIPO_AS -> PORIGUAL .)
    MENOS           reduce using rule 39 (TIPO_AS -> PORIGUAL .)
    PARIZQ          reduce using rule 39 (TIPO_AS -> PORIGUAL .)
    ENTERO          reduce using rule 39 (TIPO_AS -> PORIGUAL .)
    DECIMAL         reduce using rule 39 (TIPO_AS -> PORIGUAL .)
    ID              reduce using rule 39 (TIPO_AS -> PORIGUAL .)
    CADENA          reduce using rule 39 (TIPO_AS -> PORIGUAL .)
    CADE            reduce using rule 39 (TIPO_AS -> PORIGUAL .)
    SIZEOF          reduce using rule 39 (TIPO_AS -> PORIGUAL .)
    ANDBIT          reduce using rule 39 (TIPO_AS -> PORIGUAL .)
    LLAVIZQ         reduce using rule 39 (TIPO_AS -> PORIGUAL .)
    ABS             reduce using rule 39 (TIPO_AS -> PORIGUAL .)


state 33

    (40) TIPO_AS -> DIVIGUAL .

    NOTLOG          reduce using rule 40 (TIPO_AS -> DIVIGUAL .)
    NOTBIT          reduce using rule 40 (TIPO_AS -> DIVIGUAL .)
    MENOS           reduce using rule 40 (TIPO_AS -> DIVIGUAL .)
    PARIZQ          reduce using rule 40 (TIPO_AS -> DIVIGUAL .)
    ENTERO          reduce using rule 40 (TIPO_AS -> DIVIGUAL .)
    DECIMAL         reduce using rule 40 (TIPO_AS -> DIVIGUAL .)
    ID              reduce using rule 40 (TIPO_AS -> DIVIGUAL .)
    CADENA          reduce using rule 40 (TIPO_AS -> DIVIGUAL .)
    CADE            reduce using rule 40 (TIPO_AS -> DIVIGUAL .)
    SIZEOF          reduce using rule 40 (TIPO_AS -> DIVIGUAL .)
    ANDBIT          reduce using rule 40 (TIPO_AS -> DIVIGUAL .)
    LLAVIZQ         reduce using rule 40 (TIPO_AS -> DIVIGUAL .)
    ABS             reduce using rule 40 (TIPO_AS -> DIVIGUAL .)


state 34

    (41) TIPO_AS -> RESIGUAL .

    NOTLOG          reduce using rule 41 (TIPO_AS -> RESIGUAL .)
    NOTBIT          reduce using rule 41 (TIPO_AS -> RESIGUAL .)
    MENOS           reduce using rule 41 (TIPO_AS -> RESIGUAL .)
    PARIZQ          reduce using rule 41 (TIPO_AS -> RESIGUAL .)
    ENTERO          reduce using rule 41 (TIPO_AS -> RESIGUAL .)
    DECIMAL         reduce using rule 41 (TIPO_AS -> RESIGUAL .)
    ID              reduce using rule 41 (TIPO_AS -> RESIGUAL .)
    CADENA          reduce using rule 41 (TIPO_AS -> RESIGUAL .)
    CADE            reduce using rule 41 (TIPO_AS -> RESIGUAL .)
    SIZEOF          reduce using rule 41 (TIPO_AS -> RESIGUAL .)
    ANDBIT          reduce using rule 41 (TIPO_AS -> RESIGUAL .)
    LLAVIZQ         reduce using rule 41 (TIPO_AS -> RESIGUAL .)
    ABS             reduce using rule 41 (TIPO_AS -> RESIGUAL .)


state 35

    (42) TIPO_AS -> IZQIGUAL .

    NOTLOG          reduce using rule 42 (TIPO_AS -> IZQIGUAL .)
    NOTBIT          reduce using rule 42 (TIPO_AS -> IZQIGUAL .)
    MENOS           reduce using rule 42 (TIPO_AS -> IZQIGUAL .)
    PARIZQ          reduce using rule 42 (TIPO_AS -> IZQIGUAL .)
    ENTERO          reduce using rule 42 (TIPO_AS -> IZQIGUAL .)
    DECIMAL         reduce using rule 42 (TIPO_AS -> IZQIGUAL .)
    ID              reduce using rule 42 (TIPO_AS -> IZQIGUAL .)
    CADENA          reduce using rule 42 (TIPO_AS -> IZQIGUAL .)
    CADE            reduce using rule 42 (TIPO_AS -> IZQIGUAL .)
    SIZEOF          reduce using rule 42 (TIPO_AS -> IZQIGUAL .)
    ANDBIT          reduce using rule 42 (TIPO_AS -> IZQIGUAL .)
    LLAVIZQ         reduce using rule 42 (TIPO_AS -> IZQIGUAL .)
    ABS             reduce using rule 42 (TIPO_AS -> IZQIGUAL .)


state 36

    (43) TIPO_AS -> DERIGUAL .

    NOTLOG          reduce using rule 43 (TIPO_AS -> DERIGUAL .)
    NOTBIT          reduce using rule 43 (TIPO_AS -> DERIGUAL .)
    MENOS           reduce using rule 43 (TIPO_AS -> DERIGUAL .)
    PARIZQ          reduce using rule 43 (TIPO_AS -> DERIGUAL .)
    ENTERO          reduce using rule 43 (TIPO_AS -> DERIGUAL .)
    DECIMAL         reduce using rule 43 (TIPO_AS -> DERIGUAL .)
    ID              reduce using rule 43 (TIPO_AS -> DERIGUAL .)
    CADENA          reduce using rule 43 (TIPO_AS -> DERIGUAL .)
    CADE            reduce using rule 43 (TIPO_AS -> DERIGUAL .)
    SIZEOF          reduce using rule 43 (TIPO_AS -> DERIGUAL .)
    ANDBIT          reduce using rule 43 (TIPO_AS -> DERIGUAL .)
    LLAVIZQ         reduce using rule 43 (TIPO_AS -> DERIGUAL .)
    ABS             reduce using rule 43 (TIPO_AS -> DERIGUAL .)


state 37

    (44) TIPO_AS -> ANDIGUAL .

    NOTLOG          reduce using rule 44 (TIPO_AS -> ANDIGUAL .)
    NOTBIT          reduce using rule 44 (TIPO_AS -> ANDIGUAL .)
    MENOS           reduce using rule 44 (TIPO_AS -> ANDIGUAL .)
    PARIZQ          reduce using rule 44 (TIPO_AS -> ANDIGUAL .)
    ENTERO          reduce using rule 44 (TIPO_AS -> ANDIGUAL .)
    DECIMAL         reduce using rule 44 (TIPO_AS -> ANDIGUAL .)
    ID              reduce using rule 44 (TIPO_AS -> ANDIGUAL .)
    CADENA          reduce using rule 44 (TIPO_AS -> ANDIGUAL .)
    CADE            reduce using rule 44 (TIPO_AS -> ANDIGUAL .)
    SIZEOF          reduce using rule 44 (TIPO_AS -> ANDIGUAL .)
    ANDBIT          reduce using rule 44 (TIPO_AS -> ANDIGUAL .)
    LLAVIZQ         reduce using rule 44 (TIPO_AS -> ANDIGUAL .)
    ABS             reduce using rule 44 (TIPO_AS -> ANDIGUAL .)


state 38

    (45) TIPO_AS -> NOTIGUAL .

    NOTLOG          reduce using rule 45 (TIPO_AS -> NOTIGUAL .)
    NOTBIT          reduce using rule 45 (TIPO_AS -> NOTIGUAL .)
    MENOS           reduce using rule 45 (TIPO_AS -> NOTIGUAL .)
    PARIZQ          reduce using rule 45 (TIPO_AS -> NOTIGUAL .)
    ENTERO          reduce using rule 45 (TIPO_AS -> NOTIGUAL .)
    DECIMAL         reduce using rule 45 (TIPO_AS -> NOTIGUAL .)
    ID              reduce using rule 45 (TIPO_AS -> NOTIGUAL .)
    CADENA          reduce using rule 45 (TIPO_AS -> NOTIGUAL .)
    CADE            reduce using rule 45 (TIPO_AS -> NOTIGUAL .)
    SIZEOF          reduce using rule 45 (TIPO_AS -> NOTIGUAL .)
    ANDBIT          reduce using rule 45 (TIPO_AS -> NOTIGUAL .)
    LLAVIZQ         reduce using rule 45 (TIPO_AS -> NOTIGUAL .)
    ABS             reduce using rule 45 (TIPO_AS -> NOTIGUAL .)


state 39

    (46) TIPO_AS -> ORIGUAL .

    NOTLOG          reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    NOTBIT          reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    MENOS           reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    PARIZQ          reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    ENTERO          reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    DECIMAL         reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    ID              reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    CADENA          reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    CADE            reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    SIZEOF          reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    ANDBIT          reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    LLAVIZQ         reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    ABS             reduce using rule 46 (TIPO_AS -> ORIGUAL .)


state 40

    (27) STRUCTDEF -> STRUCT ID . LLAVIZQ IDSTRUCT LLAVDER PTCOMA

    LLAVIZQ         shift and go to state 68


state 41

    (10) FUNCMAIN -> INT MAIN . PARIZQ PARDER BLOQUE

    PARIZQ          shift and go to state 69


state 42

    (117) INCREMENTO -> MASMAS ID .

    PTCOMA          reduce using rule 117 (INCREMENTO -> MASMAS ID .)


state 43

    (118) INCREMENTO -> MENOSMENOS ID .

    PTCOMA          reduce using rule 118 (INCREMENTO -> MENOSMENOS ID .)


state 44

    (16) definicion_instr -> TIPO_VAR LISTAID PTCOMA .

    ID              reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    STRUCT          reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    INT             reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    MASMAS          reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    MENOSMENOS      reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    DOUBLE          reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    FLOAT           reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CHAR            reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    VOID            reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    $end            reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    PRINT           reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    GOTO            reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    SWITCH          reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    BREAK           reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CONTINUE        reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    RETURN          reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    WHILE           reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    DO              reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    FOR             reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    IF              reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    LLAVDER         reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    ELSE            reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CASE            reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    DEFAULT         reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    NOTLOG          reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    NOTBIT          reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    MENOS           reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    PARIZQ          reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    ENTERO          reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    DECIMAL         reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CADENA          reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CADE            reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    SIZEOF          reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    ANDBIT          reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    LLAVIZQ         reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    ABS             reduce using rule 16 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)


state 45

    (17) LISTAID -> LISTAID COMA . IDDECLA
    (19) IDDECLA -> . IDT
    (20) IDDECLA -> . IDT IGUAL expresion_log_relacional
    (21) IDT -> . ID
    (22) IDT -> . ID LIND

    ID              shift and go to state 71

    IDDECLA                        shift and go to state 70
    IDT                            shift and go to state 25

state 46

    (47) FUNCION -> TIPO_VAR ID PARIZQ . PARAMETROS PARDER BLOQUE
