Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    DOUBLE          reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    FLOAT           reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    CHAR            reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    VOID            reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    $end            reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)


state 25

    (18) definicion_instr -> TIPO_VAR LISTAID . PTCOMA
    (19) LISTAID -> LISTAID . COMA IDDECLA

    PTCOMA          shift and go to state 48
    COMA            shift and go to state 49


state 26

    (51) FUNCION -> TIPO_VAR ID . PARIZQ PARAMETROS PARDER BLOQUE
    (23) IDT -> ID .
    (24) IDT -> ID . LIND
    (25) LIND -> . LIND IND
    (26) LIND -> . IND
    (27) IND -> . CORIZQ CORDER
    (28) IND -> . CORIZQ expresion_log_relacional CORDER

    PARIZQ          shift and go to state 50
    IGUAL           reduce using rule 23 (IDT -> ID .)
    PTCOMA          reduce using rule 23 (IDT -> ID .)
    COMA            reduce using rule 23 (IDT -> ID .)
    CORIZQ          shift and go to state 53

    LIND                           shift and go to state 51
    IND                            shift and go to state 52

state 27

    (20) LISTAID -> IDDECLA .

    PTCOMA          reduce using rule 20 (LISTAID -> IDDECLA .)
    COMA            reduce using rule 20 (LISTAID -> IDDECLA .)


state 28

    (21) IDDECLA -> IDT .
    (22) IDDECLA -> IDT . IGUAL expresion_log_relacional

    PTCOMA          reduce using rule 21 (IDDECLA -> IDT .)
    COMA            reduce using rule 21 (IDDECLA -> IDT .)
    IGUAL           shift and go to state 54


state 29

    (15) imprimir_instr -> PRINT PARIZQ . expresion_log_relacional PARDER PTCOMA
    (138) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (144) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (147) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_numerica
    (102) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (107) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (112) expresion_numerica -> . NOTBIT expresion_log_relacional
    (113) expresion_numerica -> . MENOS expresion_log_relacional
    (114) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (115) expresion_numerica -> . ENTERO
    (116) expresion_numerica -> . DECIMAL
    (117) expresion_numerica -> . ID
    (118) expresion_numerica -> . CADENA
    (119) expresion_numerica -> . CADE
    (120) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (121) expresion_numerica -> . SIZEOF expresion_log_relacional
    (126) expresion_numerica -> . LLAMADA
    (127) expresion_numerica -> . ID PUNTO ID
    (128) expresion_numerica -> . ANDBIT ID
    (129) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (130) expresion_numerica -> . IDT
    (131) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (137) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (76) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (134) TIPOCONVERSION -> . PARIZQ INT PARDER
    (135) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (136) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    NOTLOG          shift and go to state 57
    NOTBIT          shift and go to state 61
    MENOS           shift and go to state 59
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 64
    CADENA          shift and go to state 65
    CADE            shift and go to state 66
    SIZEOF          shift and go to state 67
    ANDBIT          shift and go to state 60
    LLAVIZQ         shift and go to state 71
    ABS             shift and go to state 72

    expresion_log_relacional       shift and go to state 56
    expresion_numerica             shift and go to state 58
    LLAMADA                        shift and go to state 68
    TIPOCONVERSION                 shift and go to state 69
    IDT                            shift and go to state 70

state 30

    (39) asignacion_instr -> ID TIPO_AS . expresion_log_relacional PTCOMA
    (138) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (144) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (147) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_numerica
    (102) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (107) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (112) expresion_numerica -> . NOTBIT expresion_log_relacional
    (113) expresion_numerica -> . MENOS expresion_log_relacional
    (114) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (115) expresion_numerica -> . ENTERO
    (116) expresion_numerica -> . DECIMAL
    (117) expresion_numerica -> . ID
    (118) expresion_numerica -> . CADENA
    (119) expresion_numerica -> . CADE
    (120) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (121) expresion_numerica -> . SIZEOF expresion_log_relacional
    (126) expresion_numerica -> . LLAMADA
    (127) expresion_numerica -> . ID PUNTO ID
    (128) expresion_numerica -> . ANDBIT ID
    (129) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (130) expresion_numerica -> . IDT
    (131) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (137) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (76) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (134) TIPOCONVERSION -> . PARIZQ INT PARDER
    (135) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (136) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    NOTLOG          shift and go to state 57
    NOTBIT          shift and go to state 61
    MENOS           shift and go to state 59
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 64
    CADENA          shift and go to state 65
    CADE            shift and go to state 66
    SIZEOF          shift and go to state 67
    ANDBIT          shift and go to state 60
    LLAVIZQ         shift and go to state 71
    ABS             shift and go to state 72

    expresion_log_relacional       shift and go to state 73
    expresion_numerica             shift and go to state 58
    LLAMADA                        shift and go to state 68
    TIPOCONVERSION                 shift and go to state 69
    IDT                            shift and go to state 70

state 31

    (124) INCREMENTO -> ID MASMAS .

    PTCOMA          reduce using rule 124 (INCREMENTO -> ID MASMAS .)


state 32

    (125) INCREMENTO -> ID MENOSMENOS .

    PTCOMA          reduce using rule 125 (INCREMENTO -> ID MENOSMENOS .)


state 33

    (40) TIPO_AS -> IGUAL .

    NOTLOG          reduce using rule 40 (TIPO_AS -> IGUAL .)
    NOTBIT          reduce using rule 40 (TIPO_AS -> IGUAL .)
    MENOS           reduce using rule 40 (TIPO_AS -> IGUAL .)
    PARIZQ          reduce using rule 40 (TIPO_AS -> IGUAL .)
    ENTERO          reduce using rule 40 (TIPO_AS -> IGUAL .)
    DECIMAL         reduce using rule 40 (TIPO_AS -> IGUAL .)
    ID              reduce using rule 40 (TIPO_AS -> IGUAL .)
    CADENA          reduce using rule 40 (TIPO_AS -> IGUAL .)
    CADE            reduce using rule 40 (TIPO_AS -> IGUAL .)
    SIZEOF          reduce using rule 40 (TIPO_AS -> IGUAL .)
    ANDBIT          reduce using rule 40 (TIPO_AS -> IGUAL .)
    LLAVIZQ         reduce using rule 40 (TIPO_AS -> IGUAL .)
    ABS             reduce using rule 40 (TIPO_AS -> IGUAL .)


state 34

    (41) TIPO_AS -> MASIGUAL .

    NOTLOG          reduce using rule 41 (TIPO_AS -> MASIGUAL .)
    NOTBIT          reduce using rule 41 (TIPO_AS -> MASIGUAL .)
    MENOS           reduce using rule 41 (TIPO_AS -> MASIGUAL .)
    PARIZQ          reduce using rule 41 (TIPO_AS -> MASIGUAL .)
    ENTERO          reduce using rule 41 (TIPO_AS -> MASIGUAL .)
    DECIMAL         reduce using rule 41 (TIPO_AS -> MASIGUAL .)
    ID              reduce using rule 41 (TIPO_AS -> MASIGUAL .)
    CADENA          reduce using rule 41 (TIPO_AS -> MASIGUAL .)
    CADE            reduce using rule 41 (TIPO_AS -> MASIGUAL .)
    SIZEOF          reduce using rule 41 (TIPO_AS -> MASIGUAL .)
    ANDBIT          reduce using rule 41 (TIPO_AS -> MASIGUAL .)
    LLAVIZQ         reduce using rule 41 (TIPO_AS -> MASIGUAL .)
    ABS             reduce using rule 41 (TIPO_AS -> MASIGUAL .)


state 35

    (42) TIPO_AS -> MENOSIGUAL .

    NOTLOG          reduce using rule 42 (TIPO_AS -> MENOSIGUAL .)
    NOTBIT          reduce using rule 42 (TIPO_AS -> MENOSIGUAL .)
    MENOS           reduce using rule 42 (TIPO_AS -> MENOSIGUAL .)
    PARIZQ          reduce using rule 42 (TIPO_AS -> MENOSIGUAL .)
    ENTERO          reduce using rule 42 (TIPO_AS -> MENOSIGUAL .)
    DECIMAL         reduce using rule 42 (TIPO_AS -> MENOSIGUAL .)
    ID              reduce using rule 42 (TIPO_AS -> MENOSIGUAL .)
    CADENA          reduce using rule 42 (TIPO_AS -> MENOSIGUAL .)
    CADE            reduce using rule 42 (TIPO_AS -> MENOSIGUAL .)
    SIZEOF          reduce using rule 42 (TIPO_AS -> MENOSIGUAL .)
    ANDBIT          reduce using rule 42 (TIPO_AS -> MENOSIGUAL .)
    LLAVIZQ         reduce using rule 42 (TIPO_AS -> MENOSIGUAL .)
    ABS             reduce using rule 42 (TIPO_AS -> MENOSIGUAL .)


state 36

    (43) TIPO_AS -> PORIGUAL .

    NOTLOG          reduce using rule 43 (TIPO_AS -> PORIGUAL .)
    NOTBIT          reduce using rule 43 (TIPO_AS -> PORIGUAL .)
    MENOS           reduce using rule 43 (TIPO_AS -> PORIGUAL .)
    PARIZQ          reduce using rule 43 (TIPO_AS -> PORIGUAL .)
    ENTERO          reduce using rule 43 (TIPO_AS -> PORIGUAL .)
    DECIMAL         reduce using rule 43 (TIPO_AS -> PORIGUAL .)
    ID              reduce using rule 43 (TIPO_AS -> PORIGUAL .)
    CADENA          reduce using rule 43 (TIPO_AS -> PORIGUAL .)
    CADE            reduce using rule 43 (TIPO_AS -> PORIGUAL .)
    SIZEOF          reduce using rule 43 (TIPO_AS -> PORIGUAL .)
    ANDBIT          reduce using rule 43 (TIPO_AS -> PORIGUAL .)
    LLAVIZQ         reduce using rule 43 (TIPO_AS -> PORIGUAL .)
    ABS             reduce using rule 43 (TIPO_AS -> PORIGUAL .)


state 37

    (44) TIPO_AS -> DIVIGUAL .

    NOTLOG          reduce using rule 44 (TIPO_AS -> DIVIGUAL .)
    NOTBIT          reduce using rule 44 (TIPO_AS -> DIVIGUAL .)
    MENOS           reduce using rule 44 (TIPO_AS -> DIVIGUAL .)
    PARIZQ          reduce using rule 44 (TIPO_AS -> DIVIGUAL .)
    ENTERO          reduce using rule 44 (TIPO_AS -> DIVIGUAL .)
    DECIMAL         reduce using rule 44 (TIPO_AS -> DIVIGUAL .)
    ID              reduce using rule 44 (TIPO_AS -> DIVIGUAL .)
    CADENA          reduce using rule 44 (TIPO_AS -> DIVIGUAL .)
    CADE            reduce using rule 44 (TIPO_AS -> DIVIGUAL .)
    SIZEOF          reduce using rule 44 (TIPO_AS -> DIVIGUAL .)
    ANDBIT          reduce using rule 44 (TIPO_AS -> DIVIGUAL .)
    LLAVIZQ         reduce using rule 44 (TIPO_AS -> DIVIGUAL .)
    ABS             reduce using rule 44 (TIPO_AS -> DIVIGUAL .)


state 38

    (45) TIPO_AS -> RESIGUAL .

    NOTLOG          reduce using rule 45 (TIPO_AS -> RESIGUAL .)
    NOTBIT          reduce using rule 45 (TIPO_AS -> RESIGUAL .)
    MENOS           reduce using rule 45 (TIPO_AS -> RESIGUAL .)
    PARIZQ          reduce using rule 45 (TIPO_AS -> RESIGUAL .)
    ENTERO          reduce using rule 45 (TIPO_AS -> RESIGUAL .)
    DECIMAL         reduce using rule 45 (TIPO_AS -> RESIGUAL .)
    ID              reduce using rule 45 (TIPO_AS -> RESIGUAL .)
    CADENA          reduce using rule 45 (TIPO_AS -> RESIGUAL .)
    CADE            reduce using rule 45 (TIPO_AS -> RESIGUAL .)
    SIZEOF          reduce using rule 45 (TIPO_AS -> RESIGUAL .)
    ANDBIT          reduce using rule 45 (TIPO_AS -> RESIGUAL .)
    LLAVIZQ         reduce using rule 45 (TIPO_AS -> RESIGUAL .)
    ABS             reduce using rule 45 (TIPO_AS -> RESIGUAL .)


state 39

    (46) TIPO_AS -> IZQIGUAL .

    NOTLOG          reduce using rule 46 (TIPO_AS -> IZQIGUAL .)
    NOTBIT          reduce using rule 46 (TIPO_AS -> IZQIGUAL .)
    MENOS           reduce using rule 46 (TIPO_AS -> IZQIGUAL .)
    PARIZQ          reduce using rule 46 (TIPO_AS -> IZQIGUAL .)
    ENTERO          reduce using rule 46 (TIPO_AS -> IZQIGUAL .)
    DECIMAL         reduce using rule 46 (TIPO_AS -> IZQIGUAL .)
    ID              reduce using rule 46 (TIPO_AS -> IZQIGUAL .)
    CADENA          reduce using rule 46 (TIPO_AS -> IZQIGUAL .)
    CADE            reduce using rule 46 (TIPO_AS -> IZQIGUAL .)
    SIZEOF          reduce using rule 46 (TIPO_AS -> IZQIGUAL .)
    ANDBIT          reduce using rule 46 (TIPO_AS -> IZQIGUAL .)
    LLAVIZQ         reduce using rule 46 (TIPO_AS -> IZQIGUAL .)
