Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MAIN
    NUMERO
    REGISTER
    RETURN
    SCAN
    SIZEOF
    SWITCH
    UNSET
    VOID
    WHILE

Grammar

Rule 0     S' -> init
    PARIZQ          shift and go to state 47
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    ID              shift and go to state 52
    PILAPOS         shift and go to state 53
    PILAPUNTERO     shift and go to state 54
    PARAMETRO       shift and go to state 55
    VALORDEVUELTO   shift and go to state 56
    DIRRETORNO      shift and go to state 57
    TEMPORAL        shift and go to state 58
    PTEMPORAL       shift and go to state 59
    CADENA          shift and go to state 60
    CADE            shift and go to state 61
    READ            shift and go to state 62
    ARRAY           shift and go to state 63
    ABS             shift and go to state 65

    expresion_numerica             shift and go to state 46
    TIPOCONVERSION                 shift and go to state 64

state 19

    (16) ASIGNAARREGLO -> TEMPORAL . ACCESO IGUAL expresion_log_relacional PTCOMA
    (80) ACCESO -> . ACCESO CORIZQ expresion_numerica CORDER
    (81) ACCESO -> . CORIZQ expresion_numerica CORDER

    CORIZQ          shift and go to state 67

    ACCESO                         shift and go to state 66

state 20

    (15) DEFINEGOTO -> GOTO . ID PTCOMA

    ID              shift and go to state 68


state 21

    (29) STRUCTDEF -> STRUCT . ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA

    ID              shift and go to state 69


state 22

    (32) TIPO_VAR -> INT .

    ID              reduce using rule 32 (TIPO_VAR -> INT .)


state 23

    (33) TIPO_VAR -> DOUBLE .

    ID              reduce using rule 33 (TIPO_VAR -> DOUBLE .)


state 24

    (34) TIPO_VAR -> FLOAT .

    ID              reduce using rule 34 (TIPO_VAR -> FLOAT .)


state 25

    (35) TIPO_VAR -> CHAR .

    ID              reduce using rule 35 (TIPO_VAR -> CHAR .)


state 26

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MIENTRAS        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TEMPORAL        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    GOTO            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVDER         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 27

    (17) imprimir_instr -> PRINT PARIZQ . expresion_log_relacional PARDER PTCOMA
    (87) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (88) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (89) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (90) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (91) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (92) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (93) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (94) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (95) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (96) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (97) expresion_log_relacional -> . expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (53) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (54) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (55) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (56) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (57) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (58) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (59) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (60) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (61) expresion_numerica -> . NOTBIT expresion_numerica
    (62) expresion_numerica -> . MENOS expresion_numerica
    (63) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (64) expresion_numerica -> . ENTERO
    (65) expresion_numerica -> . DECIMAL
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PILAPOS
    (68) expresion_numerica -> . PILAPUNTERO
    (69) expresion_numerica -> . PILAPOS CORIZQ PILAPUNTERO CORDER
    (70) expresion_numerica -> . PARAMETRO
    (71) expresion_numerica -> . VALORDEVUELTO
    (72) expresion_numerica -> . DIRRETORNO
    (73) expresion_numerica -> . TEMPORAL
    (74) expresion_numerica -> . PTEMPORAL
    (75) expresion_numerica -> . CADENA
    (76) expresion_numerica -> . CADE
    (77) expresion_numerica -> . READ PARIZQ PARDER
    (78) expresion_numerica -> . ARRAY PARIZQ PARDER
    (79) expresion_numerica -> . TEMPORAL ACCESO
    (82) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (86) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (83) TIPOCONVERSION -> . PARIZQ INT PARDER
    (84) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (85) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 73
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 70
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    ID              shift and go to state 52
    PILAPOS         shift and go to state 53
    PILAPUNTERO     shift and go to state 54
    PARAMETRO       shift and go to state 55
    VALORDEVUELTO   shift and go to state 56
    DIRRETORNO      shift and go to state 57
    TEMPORAL        shift and go to state 58
    PTEMPORAL       shift and go to state 59
    CADENA          shift and go to state 60
    CADE            shift and go to state 61
    READ            shift and go to state 62
    ARRAY           shift and go to state 63
    ABS             shift and go to state 65

    expresion_log_relacional       shift and go to state 71
    expresion_numerica             shift and go to state 72
    TIPOCONVERSION                 shift and go to state 64

state 28

    (18) definicion_instr -> TIPO_VAR LISTAID . PTCOMA
    (19) LISTAID -> LISTAID . COMA IDDECLA

    PTCOMA          shift and go to state 74
    COMA            shift and go to state 75


state 29

    (20) LISTAID -> IDDECLA .

    PTCOMA          reduce using rule 20 (LISTAID -> IDDECLA .)
    COMA            reduce using rule 20 (LISTAID -> IDDECLA .)


state 30

    (21) IDDECLA -> IDT .
    (22) IDDECLA -> IDT . IGUAL expresion_log_relacional

    PTCOMA          reduce using rule 21 (IDDECLA -> IDT .)
    COMA            reduce using rule 21 (IDDECLA -> IDT .)
    IGUAL           shift and go to state 76


state 31

    (23) IDT -> ID .
    (24) IDT -> ID . LIND
    (25) LIND -> . LIND IND
    (26) LIND -> . IND
    (27) IND -> . CORIZQ CORDER
    (28) IND -> . CORIZQ expresion_log_relacional CORDER

    IGUAL           reduce using rule 23 (IDT -> ID .)
    PTCOMA          reduce using rule 23 (IDT -> ID .)
    COMA            reduce using rule 23 (IDT -> ID .)
    CORIZQ          shift and go to state 79

    LIND                           shift and go to state 77
    IND                            shift and go to state 78

state 32

    (36) asignacion_instr -> ID TIPO_AS . expresion_log_relacional PTCOMA
    (87) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (88) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (89) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (90) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (91) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (92) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (93) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (94) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (95) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (96) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (97) expresion_log_relacional -> . expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (53) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (54) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (55) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (56) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (57) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (58) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (59) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (60) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (61) expresion_numerica -> . NOTBIT expresion_numerica
    (62) expresion_numerica -> . MENOS expresion_numerica
    (63) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (64) expresion_numerica -> . ENTERO
    (65) expresion_numerica -> . DECIMAL
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PILAPOS
    (68) expresion_numerica -> . PILAPUNTERO
    (69) expresion_numerica -> . PILAPOS CORIZQ PILAPUNTERO CORDER
    (70) expresion_numerica -> . PARAMETRO
    (71) expresion_numerica -> . VALORDEVUELTO
    (72) expresion_numerica -> . DIRRETORNO
    (73) expresion_numerica -> . TEMPORAL
    (74) expresion_numerica -> . PTEMPORAL
    (75) expresion_numerica -> . CADENA
    (76) expresion_numerica -> . CADE
    (77) expresion_numerica -> . READ PARIZQ PARDER
    (78) expresion_numerica -> . ARRAY PARIZQ PARDER
    (79) expresion_numerica -> . TEMPORAL ACCESO
    (82) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (86) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (83) TIPOCONVERSION -> . PARIZQ INT PARDER
    (84) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (85) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 73
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 70
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    ID              shift and go to state 52
    PILAPOS         shift and go to state 53
    PILAPUNTERO     shift and go to state 54
    PARAMETRO       shift and go to state 55
    VALORDEVUELTO   shift and go to state 56
    DIRRETORNO      shift and go to state 57
    TEMPORAL        shift and go to state 58
    PTEMPORAL       shift and go to state 59
    CADENA          shift and go to state 60
    CADE            shift and go to state 61
    READ            shift and go to state 62
    ARRAY           shift and go to state 63
    ABS             shift and go to state 65

    expresion_log_relacional       shift and go to state 80
    expresion_numerica             shift and go to state 72
    TIPOCONVERSION                 shift and go to state 64

state 33

    (14) DEFINEL -> ID DOSP .

    PRINT           reduce using rule 14 (DEFINEL -> ID DOSP .)
    ID              reduce using rule 14 (DEFINEL -> ID DOSP .)
    MIENTRAS        reduce using rule 14 (DEFINEL -> ID DOSP .)
    IF              reduce using rule 14 (DEFINEL -> ID DOSP .)
    TEMPORAL        reduce using rule 14 (DEFINEL -> ID DOSP .)
    GOTO            reduce using rule 14 (DEFINEL -> ID DOSP .)
    STRUCT          reduce using rule 14 (DEFINEL -> ID DOSP .)
    INT             reduce using rule 14 (DEFINEL -> ID DOSP .)
    DOUBLE          reduce using rule 14 (DEFINEL -> ID DOSP .)
    FLOAT           reduce using rule 14 (DEFINEL -> ID DOSP .)
    CHAR            reduce using rule 14 (DEFINEL -> ID DOSP .)
    $end            reduce using rule 14 (DEFINEL -> ID DOSP .)
    LLAVDER         reduce using rule 14 (DEFINEL -> ID DOSP .)


state 34

    (37) TIPO_AS -> IGUAL .

    NOTLOG          reduce using rule 37 (TIPO_AS -> IGUAL .)
    NOTBIT          reduce using rule 37 (TIPO_AS -> IGUAL .)
    MENOS           reduce using rule 37 (TIPO_AS -> IGUAL .)
    PARIZQ          reduce using rule 37 (TIPO_AS -> IGUAL .)
    ENTERO          reduce using rule 37 (TIPO_AS -> IGUAL .)
    DECIMAL         reduce using rule 37 (TIPO_AS -> IGUAL .)
    ID              reduce using rule 37 (TIPO_AS -> IGUAL .)
    PILAPOS         reduce using rule 37 (TIPO_AS -> IGUAL .)
    PILAPUNTERO     reduce using rule 37 (TIPO_AS -> IGUAL .)
    PARAMETRO       reduce using rule 37 (TIPO_AS -> IGUAL .)
    VALORDEVUELTO   reduce using rule 37 (TIPO_AS -> IGUAL .)
    DIRRETORNO      reduce using rule 37 (TIPO_AS -> IGUAL .)
    TEMPORAL        reduce using rule 37 (TIPO_AS -> IGUAL .)
    PTEMPORAL       reduce using rule 37 (TIPO_AS -> IGUAL .)
    CADENA          reduce using rule 37 (TIPO_AS -> IGUAL .)
    CADE            reduce using rule 37 (TIPO_AS -> IGUAL .)
    READ            reduce using rule 37 (TIPO_AS -> IGUAL .)
    ARRAY           reduce using rule 37 (TIPO_AS -> IGUAL .)
    ABS             reduce using rule 37 (TIPO_AS -> IGUAL .)


state 35

    (38) TIPO_AS -> MASIGUAL .

    NOTLOG          reduce using rule 38 (TIPO_AS -> MASIGUAL .)
    NOTBIT          reduce using rule 38 (TIPO_AS -> MASIGUAL .)
    MENOS           reduce using rule 38 (TIPO_AS -> MASIGUAL .)
    PARIZQ          reduce using rule 38 (TIPO_AS -> MASIGUAL .)
    ENTERO          reduce using rule 38 (TIPO_AS -> MASIGUAL .)
    DECIMAL         reduce using rule 38 (TIPO_AS -> MASIGUAL .)
    ID              reduce using rule 38 (TIPO_AS -> MASIGUAL .)
    PILAPOS         reduce using rule 38 (TIPO_AS -> MASIGUAL .)
    PILAPUNTERO     reduce using rule 38 (TIPO_AS -> MASIGUAL .)
    PARAMETRO       reduce using rule 38 (TIPO_AS -> MASIGUAL .)
    VALORDEVUELTO   reduce using rule 38 (TIPO_AS -> MASIGUAL .)
    DIRRETORNO      reduce using rule 38 (TIPO_AS -> MASIGUAL .)
