Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    LLAVIZQ         reduce using rule 35 (TIPO_AS -> IGUAL .)
    ABS             reduce using rule 35 (TIPO_AS -> IGUAL .)
    MASMAS          reduce using rule 35 (TIPO_AS -> IGUAL .)
    MENOSMENOS      reduce using rule 35 (TIPO_AS -> IGUAL .)


state 24

    (36) TIPO_AS -> MASIGUAL .

    NOTLOG          reduce using rule 36 (TIPO_AS -> MASIGUAL .)
    NOTBIT          reduce using rule 36 (TIPO_AS -> MASIGUAL .)
    MENOS           reduce using rule 36 (TIPO_AS -> MASIGUAL .)
    PARIZQ          reduce using rule 36 (TIPO_AS -> MASIGUAL .)
    ENTERO          reduce using rule 36 (TIPO_AS -> MASIGUAL .)
    DECIMAL         reduce using rule 36 (TIPO_AS -> MASIGUAL .)
    ID              reduce using rule 36 (TIPO_AS -> MASIGUAL .)
    CADENA          reduce using rule 36 (TIPO_AS -> MASIGUAL .)
    CADE            reduce using rule 36 (TIPO_AS -> MASIGUAL .)
    SIZEOF          reduce using rule 36 (TIPO_AS -> MASIGUAL .)
    ANDBIT          reduce using rule 36 (TIPO_AS -> MASIGUAL .)
    LLAVIZQ         reduce using rule 36 (TIPO_AS -> MASIGUAL .)
    ABS             reduce using rule 36 (TIPO_AS -> MASIGUAL .)
    MASMAS          reduce using rule 36 (TIPO_AS -> MASIGUAL .)
    MENOSMENOS      reduce using rule 36 (TIPO_AS -> MASIGUAL .)


state 25

    (37) TIPO_AS -> MENOSIGUAL .

    NOTLOG          reduce using rule 37 (TIPO_AS -> MENOSIGUAL .)
    NOTBIT          reduce using rule 37 (TIPO_AS -> MENOSIGUAL .)
    MENOS           reduce using rule 37 (TIPO_AS -> MENOSIGUAL .)
    PARIZQ          reduce using rule 37 (TIPO_AS -> MENOSIGUAL .)
    ENTERO          reduce using rule 37 (TIPO_AS -> MENOSIGUAL .)
    DECIMAL         reduce using rule 37 (TIPO_AS -> MENOSIGUAL .)
    ID              reduce using rule 37 (TIPO_AS -> MENOSIGUAL .)
    CADENA          reduce using rule 37 (TIPO_AS -> MENOSIGUAL .)
    CADE            reduce using rule 37 (TIPO_AS -> MENOSIGUAL .)
    SIZEOF          reduce using rule 37 (TIPO_AS -> MENOSIGUAL .)
    ANDBIT          reduce using rule 37 (TIPO_AS -> MENOSIGUAL .)
    LLAVIZQ         reduce using rule 37 (TIPO_AS -> MENOSIGUAL .)
    ABS             reduce using rule 37 (TIPO_AS -> MENOSIGUAL .)
    MASMAS          reduce using rule 37 (TIPO_AS -> MENOSIGUAL .)
    MENOSMENOS      reduce using rule 37 (TIPO_AS -> MENOSIGUAL .)


state 26

    (38) TIPO_AS -> PORIGUAL .

    NOTLOG          reduce using rule 38 (TIPO_AS -> PORIGUAL .)
    NOTBIT          reduce using rule 38 (TIPO_AS -> PORIGUAL .)
    MENOS           reduce using rule 38 (TIPO_AS -> PORIGUAL .)
    PARIZQ          reduce using rule 38 (TIPO_AS -> PORIGUAL .)
    ENTERO          reduce using rule 38 (TIPO_AS -> PORIGUAL .)
    DECIMAL         reduce using rule 38 (TIPO_AS -> PORIGUAL .)
    ID              reduce using rule 38 (TIPO_AS -> PORIGUAL .)
    CADENA          reduce using rule 38 (TIPO_AS -> PORIGUAL .)
    CADE            reduce using rule 38 (TIPO_AS -> PORIGUAL .)
    SIZEOF          reduce using rule 38 (TIPO_AS -> PORIGUAL .)
    ANDBIT          reduce using rule 38 (TIPO_AS -> PORIGUAL .)
    LLAVIZQ         reduce using rule 38 (TIPO_AS -> PORIGUAL .)
    ABS             reduce using rule 38 (TIPO_AS -> PORIGUAL .)
    MASMAS          reduce using rule 38 (TIPO_AS -> PORIGUAL .)
    MENOSMENOS      reduce using rule 38 (TIPO_AS -> PORIGUAL .)


state 27

    (39) TIPO_AS -> DIVIGUAL .

    NOTLOG          reduce using rule 39 (TIPO_AS -> DIVIGUAL .)
    NOTBIT          reduce using rule 39 (TIPO_AS -> DIVIGUAL .)
    MENOS           reduce using rule 39 (TIPO_AS -> DIVIGUAL .)
    PARIZQ          reduce using rule 39 (TIPO_AS -> DIVIGUAL .)
    ENTERO          reduce using rule 39 (TIPO_AS -> DIVIGUAL .)
    DECIMAL         reduce using rule 39 (TIPO_AS -> DIVIGUAL .)
    ID              reduce using rule 39 (TIPO_AS -> DIVIGUAL .)
    CADENA          reduce using rule 39 (TIPO_AS -> DIVIGUAL .)
    CADE            reduce using rule 39 (TIPO_AS -> DIVIGUAL .)
    SIZEOF          reduce using rule 39 (TIPO_AS -> DIVIGUAL .)
    ANDBIT          reduce using rule 39 (TIPO_AS -> DIVIGUAL .)
    LLAVIZQ         reduce using rule 39 (TIPO_AS -> DIVIGUAL .)
    ABS             reduce using rule 39 (TIPO_AS -> DIVIGUAL .)
    MASMAS          reduce using rule 39 (TIPO_AS -> DIVIGUAL .)
    MENOSMENOS      reduce using rule 39 (TIPO_AS -> DIVIGUAL .)


state 28

    (40) TIPO_AS -> RESIGUAL .

    NOTLOG          reduce using rule 40 (TIPO_AS -> RESIGUAL .)
    NOTBIT          reduce using rule 40 (TIPO_AS -> RESIGUAL .)
    MENOS           reduce using rule 40 (TIPO_AS -> RESIGUAL .)
    PARIZQ          reduce using rule 40 (TIPO_AS -> RESIGUAL .)
    ENTERO          reduce using rule 40 (TIPO_AS -> RESIGUAL .)
    DECIMAL         reduce using rule 40 (TIPO_AS -> RESIGUAL .)
    ID              reduce using rule 40 (TIPO_AS -> RESIGUAL .)
    CADENA          reduce using rule 40 (TIPO_AS -> RESIGUAL .)
    CADE            reduce using rule 40 (TIPO_AS -> RESIGUAL .)
    SIZEOF          reduce using rule 40 (TIPO_AS -> RESIGUAL .)
    ANDBIT          reduce using rule 40 (TIPO_AS -> RESIGUAL .)
    LLAVIZQ         reduce using rule 40 (TIPO_AS -> RESIGUAL .)
    ABS             reduce using rule 40 (TIPO_AS -> RESIGUAL .)
    MASMAS          reduce using rule 40 (TIPO_AS -> RESIGUAL .)
    MENOSMENOS      reduce using rule 40 (TIPO_AS -> RESIGUAL .)


state 29

    (41) TIPO_AS -> IZQIGUAL .

    NOTLOG          reduce using rule 41 (TIPO_AS -> IZQIGUAL .)
    NOTBIT          reduce using rule 41 (TIPO_AS -> IZQIGUAL .)
    MENOS           reduce using rule 41 (TIPO_AS -> IZQIGUAL .)
    PARIZQ          reduce using rule 41 (TIPO_AS -> IZQIGUAL .)
    ENTERO          reduce using rule 41 (TIPO_AS -> IZQIGUAL .)
    DECIMAL         reduce using rule 41 (TIPO_AS -> IZQIGUAL .)
    ID              reduce using rule 41 (TIPO_AS -> IZQIGUAL .)
    CADENA          reduce using rule 41 (TIPO_AS -> IZQIGUAL .)
    CADE            reduce using rule 41 (TIPO_AS -> IZQIGUAL .)
    SIZEOF          reduce using rule 41 (TIPO_AS -> IZQIGUAL .)
    ANDBIT          reduce using rule 41 (TIPO_AS -> IZQIGUAL .)
    LLAVIZQ         reduce using rule 41 (TIPO_AS -> IZQIGUAL .)
    ABS             reduce using rule 41 (TIPO_AS -> IZQIGUAL .)
    MASMAS          reduce using rule 41 (TIPO_AS -> IZQIGUAL .)
    MENOSMENOS      reduce using rule 41 (TIPO_AS -> IZQIGUAL .)


state 30

    (42) TIPO_AS -> DERIGUAL .

    NOTLOG          reduce using rule 42 (TIPO_AS -> DERIGUAL .)
    NOTBIT          reduce using rule 42 (TIPO_AS -> DERIGUAL .)
    MENOS           reduce using rule 42 (TIPO_AS -> DERIGUAL .)
    PARIZQ          reduce using rule 42 (TIPO_AS -> DERIGUAL .)
    ENTERO          reduce using rule 42 (TIPO_AS -> DERIGUAL .)
    DECIMAL         reduce using rule 42 (TIPO_AS -> DERIGUAL .)
    ID              reduce using rule 42 (TIPO_AS -> DERIGUAL .)
    CADENA          reduce using rule 42 (TIPO_AS -> DERIGUAL .)
    CADE            reduce using rule 42 (TIPO_AS -> DERIGUAL .)
    SIZEOF          reduce using rule 42 (TIPO_AS -> DERIGUAL .)
    ANDBIT          reduce using rule 42 (TIPO_AS -> DERIGUAL .)
    LLAVIZQ         reduce using rule 42 (TIPO_AS -> DERIGUAL .)
    ABS             reduce using rule 42 (TIPO_AS -> DERIGUAL .)
    MASMAS          reduce using rule 42 (TIPO_AS -> DERIGUAL .)
    MENOSMENOS      reduce using rule 42 (TIPO_AS -> DERIGUAL .)


state 31

    (43) TIPO_AS -> ANDIGUAL .

    NOTLOG          reduce using rule 43 (TIPO_AS -> ANDIGUAL .)
    NOTBIT          reduce using rule 43 (TIPO_AS -> ANDIGUAL .)
    MENOS           reduce using rule 43 (TIPO_AS -> ANDIGUAL .)
    PARIZQ          reduce using rule 43 (TIPO_AS -> ANDIGUAL .)
    ENTERO          reduce using rule 43 (TIPO_AS -> ANDIGUAL .)
    DECIMAL         reduce using rule 43 (TIPO_AS -> ANDIGUAL .)
    ID              reduce using rule 43 (TIPO_AS -> ANDIGUAL .)
    CADENA          reduce using rule 43 (TIPO_AS -> ANDIGUAL .)
    CADE            reduce using rule 43 (TIPO_AS -> ANDIGUAL .)
    SIZEOF          reduce using rule 43 (TIPO_AS -> ANDIGUAL .)
    ANDBIT          reduce using rule 43 (TIPO_AS -> ANDIGUAL .)
    LLAVIZQ         reduce using rule 43 (TIPO_AS -> ANDIGUAL .)
    ABS             reduce using rule 43 (TIPO_AS -> ANDIGUAL .)
    MASMAS          reduce using rule 43 (TIPO_AS -> ANDIGUAL .)
    MENOSMENOS      reduce using rule 43 (TIPO_AS -> ANDIGUAL .)


state 32

    (44) TIPO_AS -> NOTIGUAL .

    NOTLOG          reduce using rule 44 (TIPO_AS -> NOTIGUAL .)
    NOTBIT          reduce using rule 44 (TIPO_AS -> NOTIGUAL .)
    MENOS           reduce using rule 44 (TIPO_AS -> NOTIGUAL .)
    PARIZQ          reduce using rule 44 (TIPO_AS -> NOTIGUAL .)
    ENTERO          reduce using rule 44 (TIPO_AS -> NOTIGUAL .)
    DECIMAL         reduce using rule 44 (TIPO_AS -> NOTIGUAL .)
    ID              reduce using rule 44 (TIPO_AS -> NOTIGUAL .)
    CADENA          reduce using rule 44 (TIPO_AS -> NOTIGUAL .)
    CADE            reduce using rule 44 (TIPO_AS -> NOTIGUAL .)
    SIZEOF          reduce using rule 44 (TIPO_AS -> NOTIGUAL .)
    ANDBIT          reduce using rule 44 (TIPO_AS -> NOTIGUAL .)
    LLAVIZQ         reduce using rule 44 (TIPO_AS -> NOTIGUAL .)
    ABS             reduce using rule 44 (TIPO_AS -> NOTIGUAL .)
    MASMAS          reduce using rule 44 (TIPO_AS -> NOTIGUAL .)
    MENOSMENOS      reduce using rule 44 (TIPO_AS -> NOTIGUAL .)


state 33

    (45) TIPO_AS -> ORIGUAL .

    NOTLOG          reduce using rule 45 (TIPO_AS -> ORIGUAL .)
    NOTBIT          reduce using rule 45 (TIPO_AS -> ORIGUAL .)
    MENOS           reduce using rule 45 (TIPO_AS -> ORIGUAL .)
    PARIZQ          reduce using rule 45 (TIPO_AS -> ORIGUAL .)
    ENTERO          reduce using rule 45 (TIPO_AS -> ORIGUAL .)
    DECIMAL         reduce using rule 45 (TIPO_AS -> ORIGUAL .)
    ID              reduce using rule 45 (TIPO_AS -> ORIGUAL .)
    CADENA          reduce using rule 45 (TIPO_AS -> ORIGUAL .)
    CADE            reduce using rule 45 (TIPO_AS -> ORIGUAL .)
    SIZEOF          reduce using rule 45 (TIPO_AS -> ORIGUAL .)
    ANDBIT          reduce using rule 45 (TIPO_AS -> ORIGUAL .)
    LLAVIZQ         reduce using rule 45 (TIPO_AS -> ORIGUAL .)
    ABS             reduce using rule 45 (TIPO_AS -> ORIGUAL .)
    MASMAS          reduce using rule 45 (TIPO_AS -> ORIGUAL .)
    MENOSMENOS      reduce using rule 45 (TIPO_AS -> ORIGUAL .)


state 34

    (26) STRUCTDEF -> STRUCT ID . LLAVIZQ IDSTRUCT LLAVDER PTCOMA

    LLAVIZQ         shift and go to state 63


state 35

    (9) FUNCMAIN -> INT MAIN . PARIZQ PARDER BLOQUE

    PARIZQ          shift and go to state 64


state 36

    (15) definicion_instr -> TIPO_VAR LISTAID PTCOMA .

    ID              reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    STRUCT          reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    INT             reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    DOUBLE          reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    FLOAT           reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CHAR            reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    VOID            reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    $end            reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    PRINT           reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    GOTO            reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    SWITCH          reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    BREAK           reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CONTINUE        reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    RETURN          reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    WHILE           reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    DO              reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    FOR             reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    IF              reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    LLAVDER         reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    ELSE            reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CASE            reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    DEFAULT         reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    NOTLOG          reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    NOTBIT          reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    MENOS           reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    PARIZQ          reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    ENTERO          reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    DECIMAL         reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CADENA          reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CADE            reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    SIZEOF          reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    ANDBIT          reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    LLAVIZQ         reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    ABS             reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    MASMAS          reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    MENOSMENOS      reduce using rule 15 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)


state 37

    (16) LISTAID -> LISTAID COMA . IDDECLA
    (18) IDDECLA -> . IDT
    (19) IDDECLA -> . IDT IGUAL expresion_log_relacional
    (20) IDT -> . ID
    (21) IDT -> . ID LIND

    ID              shift and go to state 66

    IDDECLA                        shift and go to state 65
    IDT                            shift and go to state 21

state 38

    (46) FUNCION -> TIPO_VAR ID PARIZQ . PARAMETROS PARDER BLOQUE
    (47) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (48) PARAMETROS -> . PARAMETRO
    (49) PARAMETRO -> . TIPO_VAR ID
    (50) PARAMETRO -> .
    (29) TIPO_VAR -> . INT
    (30) TIPO_VAR -> . DOUBLE
    (31) TIPO_VAR -> . FLOAT
    (32) TIPO_VAR -> . CHAR
    (33) TIPO_VAR -> . VOID

    PARDER          reduce using rule 50 (PARAMETRO -> .)
    COMA            reduce using rule 50 (PARAMETRO -> .)
    INT             shift and go to state 70
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16

    TIPO_VAR                       shift and go to state 67
    PARAMETROS                     shift and go to state 68
    PARAMETRO                      shift and go to state 69

state 39

    (21) IDT -> ID LIND .
    (22) LIND -> LIND . IND
    (24) IND -> . CORIZQ CORDER
    (25) IND -> . CORIZQ expresion_log_relacional CORDER

    IGUAL           reduce using rule 21 (IDT -> ID LIND .)
    PTCOMA          reduce using rule 21 (IDT -> ID LIND .)
    COMA            reduce using rule 21 (IDT -> ID LIND .)
    CORIZQ          shift and go to state 41

    IND                            shift and go to state 71

state 40

    (23) LIND -> IND .

    CORIZQ          reduce using rule 23 (LIND -> IND .)
    IGUAL           reduce using rule 23 (LIND -> IND .)
    PTCOMA          reduce using rule 23 (LIND -> IND .)
    COMA            reduce using rule 23 (LIND -> IND .)


state 41

    (24) IND -> CORIZQ . CORDER
    (25) IND -> CORIZQ . expresion_log_relacional CORDER
