Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (30) STRUCTDEF -> STRUCT . ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (34) STRUCTDECLA -> STRUCT . ID ID PTCOMA
    (35) STRUCTDECLA -> STRUCT . ID ID LIND PTCOMA

    ID              shift and go to state 44


state 17

    (129) INCREMENTO -> ID . MASMAS
    (130) INCREMENTO -> ID . MENOSMENOS
    (42) ASIGNA_STRUCT -> ID . PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (43) ASIGNA_STRUCT -> ID . CORIZQ expresion_log_relacional CORDER PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (24) IDT -> ID .
    (25) IDT -> ID . LIND
    (26) LIND -> . LIND IND
    (27) LIND -> . IND
    (28) IND -> . CORIZQ CORDER
    (29) IND -> . CORIZQ expresion_log_relacional CORDER

    MASMAS          shift and go to state 45
    MENOSMENOS      shift and go to state 46
    PUNTO           shift and go to state 47
    CORIZQ          shift and go to state 48
    IGUAL           reduce using rule 24 (IDT -> ID .)
    MASIGUAL        reduce using rule 24 (IDT -> ID .)
    MENOSIGUAL      reduce using rule 24 (IDT -> ID .)
    PORIGUAL        reduce using rule 24 (IDT -> ID .)
    DIVIGUAL        reduce using rule 24 (IDT -> ID .)
    RESIGUAL        reduce using rule 24 (IDT -> ID .)
    IZQIGUAL        reduce using rule 24 (IDT -> ID .)
    DERIGUAL        reduce using rule 24 (IDT -> ID .)
    ANDIGUAL        reduce using rule 24 (IDT -> ID .)
    NOTIGUAL        reduce using rule 24 (IDT -> ID .)
    ORIGUAL         reduce using rule 24 (IDT -> ID .)

    LIND                           shift and go to state 49
    IND                            shift and go to state 50

state 18

    (13) FUNCMAIN -> INT . MAIN PARIZQ PARDER BLOQUE
    (36) TIPO_VAR -> INT .

    MAIN            shift and go to state 51
    ID              reduce using rule 36 (TIPO_VAR -> INT .)


state 19

    (127) INCREMENTO -> MASMAS . ID

    ID              shift and go to state 52


state 20

    (128) INCREMENTO -> MENOSMENOS . ID

    ID              shift and go to state 53


state 21

    (37) TIPO_VAR -> DOUBLE .

    ID              reduce using rule 37 (TIPO_VAR -> DOUBLE .)


state 22

    (38) TIPO_VAR -> FLOAT .

    ID              reduce using rule 38 (TIPO_VAR -> FLOAT .)


state 23

    (39) TIPO_VAR -> CHAR .

    ID              reduce using rule 39 (TIPO_VAR -> CHAR .)


state 24

    (40) TIPO_VAR -> VOID .

    ID              reduce using rule 40 (TIPO_VAR -> VOID .)


state 25

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MASMAS          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MENOSMENOS      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 26

    (10) instruccion -> INCREMENTO PTCOMA .

    PRINT           reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    STRUCT          reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    INT             reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    MASMAS          reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    MENOSMENOS      reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    ID              reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    DOUBLE          reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    FLOAT           reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    CHAR            reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    VOID            reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    $end            reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)


state 27

    (19) definicion_instr -> TIPO_VAR LISTAID . PTCOMA
    (20) LISTAID -> LISTAID . COMA IDDECLA

    PTCOMA          shift and go to state 54
    COMA            shift and go to state 55


state 28

    (55) FUNCION -> TIPO_VAR ID . PARIZQ PARAMETROS PARDER BLOQUE
    (24) IDT -> ID .
    (25) IDT -> ID . LIND
    (26) LIND -> . LIND IND
    (27) LIND -> . IND
    (28) IND -> . CORIZQ CORDER
    (29) IND -> . CORIZQ expresion_log_relacional CORDER

    PARIZQ          shift and go to state 56
    IGUAL           reduce using rule 24 (IDT -> ID .)
    PTCOMA          reduce using rule 24 (IDT -> ID .)
    COMA            reduce using rule 24 (IDT -> ID .)
    CORIZQ          shift and go to state 57

    LIND                           shift and go to state 49
    IND                            shift and go to state 50

state 29

    (21) LISTAID -> IDDECLA .

    PTCOMA          reduce using rule 21 (LISTAID -> IDDECLA .)
    COMA            reduce using rule 21 (LISTAID -> IDDECLA .)


state 30

    (22) IDDECLA -> IDT .
    (23) IDDECLA -> IDT . IGUAL expresion_log_relacional

    PTCOMA          reduce using rule 22 (IDDECLA -> IDT .)
    COMA            reduce using rule 22 (IDDECLA -> IDT .)
    IGUAL           shift and go to state 58


state 31

    (16) imprimir_instr -> PRINT PARIZQ . LISTA_PRINT PARDER PTCOMA
    (17) LISTA_PRINT -> . LISTA_PRINT COMA expresion_log_relacional
    (18) LISTA_PRINT -> . expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (149) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (154) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (155) expresion_log_relacional -> . expresion_numerica
    (107) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (112) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (113) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (114) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (115) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (116) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (117) expresion_numerica -> . NOTBIT expresion_log_relacional
    (118) expresion_numerica -> . MENOS expresion_log_relacional
    (119) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (120) expresion_numerica -> . ENTERO
    (121) expresion_numerica -> . DECIMAL
    (122) expresion_numerica -> . ID
    (123) expresion_numerica -> . CADENA
    (124) expresion_numerica -> . CADE
    (125) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (126) expresion_numerica -> . SIZEOF expresion_log_relacional
    (131) expresion_numerica -> . LLAMADA
    (132) expresion_numerica -> . ID PUNTO ID
    (133) expresion_numerica -> . ID CORIZQ expresion_log_relacional CORDER PUNTO ID
    (134) expresion_numerica -> . ANDBIT ID
    (135) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (136) expresion_numerica -> . IDT
    (137) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (139) expresion_numerica -> . SCAN PARIZQ PARDER
    (144) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (81) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (141) TIPOCONVERSION -> . PARIZQ INT PARDER
    (142) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (143) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    NOTLOG          shift and go to state 62
    NOTBIT          shift and go to state 66
    MENOS           shift and go to state 64
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    ID              shift and go to state 69
    CADENA          shift and go to state 70
    CADE            shift and go to state 71
    SIZEOF          shift and go to state 72
    ANDBIT          shift and go to state 65
    LLAVIZQ         shift and go to state 76
    SCAN            shift and go to state 77
    ABS             shift and go to state 78

    LISTA_PRINT                    shift and go to state 60
    expresion_log_relacional       shift and go to state 61
    expresion_numerica             shift and go to state 63
    LLAMADA                        shift and go to state 73
    TIPOCONVERSION                 shift and go to state 74
    IDT                            shift and go to state 75

state 32

    (41) asignacion_instr -> IDT TIPO_AS . expresion_log_relacional PTCOMA
    (145) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (149) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (154) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (155) expresion_log_relacional -> . expresion_numerica
    (107) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (112) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (113) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (114) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (115) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (116) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (117) expresion_numerica -> . NOTBIT expresion_log_relacional
    (118) expresion_numerica -> . MENOS expresion_log_relacional
    (119) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (120) expresion_numerica -> . ENTERO
    (121) expresion_numerica -> . DECIMAL
    (122) expresion_numerica -> . ID
    (123) expresion_numerica -> . CADENA
    (124) expresion_numerica -> . CADE
    (125) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (126) expresion_numerica -> . SIZEOF expresion_log_relacional
    (131) expresion_numerica -> . LLAMADA
    (132) expresion_numerica -> . ID PUNTO ID
    (133) expresion_numerica -> . ID CORIZQ expresion_log_relacional CORDER PUNTO ID
    (134) expresion_numerica -> . ANDBIT ID
    (135) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (136) expresion_numerica -> . IDT
    (137) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (139) expresion_numerica -> . SCAN PARIZQ PARDER
    (144) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (81) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (141) TIPOCONVERSION -> . PARIZQ INT PARDER
    (142) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (143) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    NOTLOG          shift and go to state 62
    NOTBIT          shift and go to state 66
    MENOS           shift and go to state 64
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    ID              shift and go to state 69
    CADENA          shift and go to state 70
    CADE            shift and go to state 71
    SIZEOF          shift and go to state 72
    ANDBIT          shift and go to state 65
    LLAVIZQ         shift and go to state 76
    SCAN            shift and go to state 77
    ABS             shift and go to state 78

    IDT                            shift and go to state 75
    expresion_log_relacional       shift and go to state 79
    expresion_numerica             shift and go to state 63
    LLAMADA                        shift and go to state 73
    TIPOCONVERSION                 shift and go to state 74

state 33

    (44) TIPO_AS -> IGUAL .

    NOTLOG          reduce using rule 44 (TIPO_AS -> IGUAL .)
    NOTBIT          reduce using rule 44 (TIPO_AS -> IGUAL .)
    MENOS           reduce using rule 44 (TIPO_AS -> IGUAL .)
    PARIZQ          reduce using rule 44 (TIPO_AS -> IGUAL .)
    ENTERO          reduce using rule 44 (TIPO_AS -> IGUAL .)
    DECIMAL         reduce using rule 44 (TIPO_AS -> IGUAL .)
    ID              reduce using rule 44 (TIPO_AS -> IGUAL .)
    CADENA          reduce using rule 44 (TIPO_AS -> IGUAL .)
    CADE            reduce using rule 44 (TIPO_AS -> IGUAL .)
    SIZEOF          reduce using rule 44 (TIPO_AS -> IGUAL .)
    ANDBIT          reduce using rule 44 (TIPO_AS -> IGUAL .)
    LLAVIZQ         reduce using rule 44 (TIPO_AS -> IGUAL .)
    SCAN            reduce using rule 44 (TIPO_AS -> IGUAL .)
    ABS             reduce using rule 44 (TIPO_AS -> IGUAL .)


state 34

    (45) TIPO_AS -> MASIGUAL .

    NOTLOG          reduce using rule 45 (TIPO_AS -> MASIGUAL .)
    NOTBIT          reduce using rule 45 (TIPO_AS -> MASIGUAL .)
    MENOS           reduce using rule 45 (TIPO_AS -> MASIGUAL .)
    PARIZQ          reduce using rule 45 (TIPO_AS -> MASIGUAL .)
    ENTERO          reduce using rule 45 (TIPO_AS -> MASIGUAL .)
    DECIMAL         reduce using rule 45 (TIPO_AS -> MASIGUAL .)
    ID              reduce using rule 45 (TIPO_AS -> MASIGUAL .)
    CADENA          reduce using rule 45 (TIPO_AS -> MASIGUAL .)
    CADE            reduce using rule 45 (TIPO_AS -> MASIGUAL .)
    SIZEOF          reduce using rule 45 (TIPO_AS -> MASIGUAL .)
    ANDBIT          reduce using rule 45 (TIPO_AS -> MASIGUAL .)
    LLAVIZQ         reduce using rule 45 (TIPO_AS -> MASIGUAL .)
    SCAN            reduce using rule 45 (TIPO_AS -> MASIGUAL .)
    ABS             reduce using rule 45 (TIPO_AS -> MASIGUAL .)


state 35

    (46) TIPO_AS -> MENOSIGUAL .

    NOTLOG          reduce using rule 46 (TIPO_AS -> MENOSIGUAL .)
    NOTBIT          reduce using rule 46 (TIPO_AS -> MENOSIGUAL .)
    MENOS           reduce using rule 46 (TIPO_AS -> MENOSIGUAL .)
    PARIZQ          reduce using rule 46 (TIPO_AS -> MENOSIGUAL .)
    ENTERO          reduce using rule 46 (TIPO_AS -> MENOSIGUAL .)
