Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    ANDBIT          reduce using rule 6 (instruccion -> STRUCTDEF .)
    ABS             reduce using rule 6 (instruccion -> STRUCTDEF .)
    MASMAS          reduce using rule 6 (instruccion -> STRUCTDEF .)
    MENOSMENOS      reduce using rule 6 (instruccion -> STRUCTDEF .)
    $end            reduce using rule 6 (instruccion -> STRUCTDEF .)


state 7

    (7) instruccion -> FUNCION .

    ID              reduce using rule 7 (instruccion -> FUNCION .)
    STRUCT          reduce using rule 7 (instruccion -> FUNCION .)
    INT             reduce using rule 7 (instruccion -> FUNCION .)
    DOUBLE          reduce using rule 7 (instruccion -> FUNCION .)
    FLOAT           reduce using rule 7 (instruccion -> FUNCION .)
    CHAR            reduce using rule 7 (instruccion -> FUNCION .)
    VOID            reduce using rule 7 (instruccion -> FUNCION .)
    NOTLOG          reduce using rule 7 (instruccion -> FUNCION .)
    NOTBIT          reduce using rule 7 (instruccion -> FUNCION .)
    MENOS           reduce using rule 7 (instruccion -> FUNCION .)
    PARIZQ          reduce using rule 7 (instruccion -> FUNCION .)
    ENTERO          reduce using rule 7 (instruccion -> FUNCION .)
    DECIMAL         reduce using rule 7 (instruccion -> FUNCION .)
    CADENA          reduce using rule 7 (instruccion -> FUNCION .)
    CADE            reduce using rule 7 (instruccion -> FUNCION .)
    SIZEOF          reduce using rule 7 (instruccion -> FUNCION .)
    ANDBIT          reduce using rule 7 (instruccion -> FUNCION .)
    ABS             reduce using rule 7 (instruccion -> FUNCION .)
    MASMAS          reduce using rule 7 (instruccion -> FUNCION .)
    MENOSMENOS      reduce using rule 7 (instruccion -> FUNCION .)
    $end            reduce using rule 7 (instruccion -> FUNCION .)


state 8

    (8) instruccion -> FUNCMAIN .

    ID              reduce using rule 8 (instruccion -> FUNCMAIN .)
    STRUCT          reduce using rule 8 (instruccion -> FUNCMAIN .)
    INT             reduce using rule 8 (instruccion -> FUNCMAIN .)
    DOUBLE          reduce using rule 8 (instruccion -> FUNCMAIN .)
    FLOAT           reduce using rule 8 (instruccion -> FUNCMAIN .)
    CHAR            reduce using rule 8 (instruccion -> FUNCMAIN .)
    VOID            reduce using rule 8 (instruccion -> FUNCMAIN .)
    NOTLOG          reduce using rule 8 (instruccion -> FUNCMAIN .)
    NOTBIT          reduce using rule 8 (instruccion -> FUNCMAIN .)
    MENOS           reduce using rule 8 (instruccion -> FUNCMAIN .)
    PARIZQ          reduce using rule 8 (instruccion -> FUNCMAIN .)
    ENTERO          reduce using rule 8 (instruccion -> FUNCMAIN .)
    DECIMAL         reduce using rule 8 (instruccion -> FUNCMAIN .)
    CADENA          reduce using rule 8 (instruccion -> FUNCMAIN .)
    CADE            reduce using rule 8 (instruccion -> FUNCMAIN .)
    SIZEOF          reduce using rule 8 (instruccion -> FUNCMAIN .)
    ANDBIT          reduce using rule 8 (instruccion -> FUNCMAIN .)
    ABS             reduce using rule 8 (instruccion -> FUNCMAIN .)
    MASMAS          reduce using rule 8 (instruccion -> FUNCMAIN .)
    MENOSMENOS      reduce using rule 8 (instruccion -> FUNCMAIN .)
    $end            reduce using rule 8 (instruccion -> FUNCMAIN .)


state 9

    (15) definicion_instr -> TIPO_VAR . LISTAID PTCOMA
    (47) FUNCION -> TIPO_VAR . ID PARIZQ PARAMETROS PARDER BLOQUE
    (16) LISTAID -> . LISTAID COMA IDDECLA
    (17) LISTAID -> . IDDECLA
    (18) IDDECLA -> . IDT
    (19) IDDECLA -> . IDT IGUAL expresion_log_relacional
    (20) IDT -> . ID
    (21) IDT -> . ID LIND

    ID              shift and go to state 37

    LISTAID                        shift and go to state 36
    IDDECLA                        shift and go to state 38
    IDT                            shift and go to state 39

state 10

    (34) asignacion_instr -> ID . TIPO_AS expresion_log_relacional PTCOMA
    (111) expresion_numerica -> ID .
    (122) expresion_numerica -> ID . PUNTO ID
    (70) LLAMADA -> ID . PARIZQ PARAM_LLAMADA PARDER
    (36) TIPO_AS -> . IGUAL
    (37) TIPO_AS -> . MASIGUAL
    (38) TIPO_AS -> . MENOSIGUAL
    (39) TIPO_AS -> . PORIGUAL
    (40) TIPO_AS -> . DIVIGUAL
    (41) TIPO_AS -> . RESIGUAL
    (42) TIPO_AS -> . IZQIGUAL
    (43) TIPO_AS -> . DERIGUAL
    (44) TIPO_AS -> . ANDIGUAL
    (45) TIPO_AS -> . NOTIGUAL
    (46) TIPO_AS -> . ORIGUAL

  ! shift/reduce conflict for PARIZQ resolved as shift
    MAYQUE          reduce using rule 111 (expresion_numerica -> ID .)
    MENQUE          reduce using rule 111 (expresion_numerica -> ID .)
    IGUALQUE        reduce using rule 111 (expresion_numerica -> ID .)
    NIGUALQUE       reduce using rule 111 (expresion_numerica -> ID .)
    MAYORIG         reduce using rule 111 (expresion_numerica -> ID .)
    MENORIG         reduce using rule 111 (expresion_numerica -> ID .)
    ANDLOG          reduce using rule 111 (expresion_numerica -> ID .)
    ORLOG           reduce using rule 111 (expresion_numerica -> ID .)
    XORLOG          reduce using rule 111 (expresion_numerica -> ID .)
    MAS             reduce using rule 111 (expresion_numerica -> ID .)
    MENOS           reduce using rule 111 (expresion_numerica -> ID .)
    POR             reduce using rule 111 (expresion_numerica -> ID .)
    DIVIDIDO        reduce using rule 111 (expresion_numerica -> ID .)
    RES             reduce using rule 111 (expresion_numerica -> ID .)
    ANDBIT          reduce using rule 111 (expresion_numerica -> ID .)
    ORBIT           reduce using rule 111 (expresion_numerica -> ID .)
    XORBIT          reduce using rule 111 (expresion_numerica -> ID .)
    IZQBIT          reduce using rule 111 (expresion_numerica -> ID .)
    DERBIT          reduce using rule 111 (expresion_numerica -> ID .)
    INTERRO         reduce using rule 111 (expresion_numerica -> ID .)
    MASMAS          reduce using rule 111 (expresion_numerica -> ID .)
    MENOSMENOS      reduce using rule 111 (expresion_numerica -> ID .)
    ID              reduce using rule 111 (expresion_numerica -> ID .)
    STRUCT          reduce using rule 111 (expresion_numerica -> ID .)
    INT             reduce using rule 111 (expresion_numerica -> ID .)
    DOUBLE          reduce using rule 111 (expresion_numerica -> ID .)
    FLOAT           reduce using rule 111 (expresion_numerica -> ID .)
    CHAR            reduce using rule 111 (expresion_numerica -> ID .)
    VOID            reduce using rule 111 (expresion_numerica -> ID .)
    NOTLOG          reduce using rule 111 (expresion_numerica -> ID .)
    NOTBIT          reduce using rule 111 (expresion_numerica -> ID .)
    ENTERO          reduce using rule 111 (expresion_numerica -> ID .)
    DECIMAL         reduce using rule 111 (expresion_numerica -> ID .)
    CADENA          reduce using rule 111 (expresion_numerica -> ID .)
    CADE            reduce using rule 111 (expresion_numerica -> ID .)
    SIZEOF          reduce using rule 111 (expresion_numerica -> ID .)
    ABS             reduce using rule 111 (expresion_numerica -> ID .)
    $end            reduce using rule 111 (expresion_numerica -> ID .)
    PARDER          reduce using rule 111 (expresion_numerica -> ID .)
    PUNTO           shift and go to state 41
    PARIZQ          shift and go to state 42
    IGUAL           shift and go to state 43
    MASIGUAL        shift and go to state 44
    MENOSIGUAL      shift and go to state 45
    PORIGUAL        shift and go to state 46
    DIVIGUAL        shift and go to state 47
    RESIGUAL        shift and go to state 48
    IZQIGUAL        shift and go to state 49
    DERIGUAL        shift and go to state 50
    ANDIGUAL        shift and go to state 51
    NOTIGUAL        shift and go to state 52
    ORIGUAL         shift and go to state 53

  ! PARIZQ          [ reduce using rule 111 (expresion_numerica -> ID .) ]

    TIPO_AS                        shift and go to state 40

state 11

    (35) asignacion_instr -> expresion_log_relacional .
    (129) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (130) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (131) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (132) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (133) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (134) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (135) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (136) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (137) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (96) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (114) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (119) INCREMENTO -> expresion_log_relacional . MASMAS
    (120) INCREMENTO -> expresion_log_relacional . MENOSMENOS

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for ANDBIT resolved as shift
  ! shift/reduce conflict for MASMAS resolved as shift
  ! shift/reduce conflict for MENOSMENOS resolved as shift
    ID              reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    STRUCT          reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    INT             reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    DOUBLE          reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    FLOAT           reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    CHAR            reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    VOID            reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    NOTLOG          reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    NOTBIT          reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    PARIZQ          reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    ENTERO          reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    DECIMAL         reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    CADENA          reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    CADE            reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    SIZEOF          reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    ABS             reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    $end            reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    PRINT           reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    GOTO            reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    SWITCH          reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    BREAK           reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    CONTINUE        reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    RETURN          reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    WHILE           reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    DO              reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    FOR             reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    IF              reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    LLAVDER         reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    ELSE            reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    CASE            reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    DEFAULT         reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    PARDER          reduce using rule 35 (asignacion_instr -> expresion_log_relacional .)
    MAYQUE          shift and go to state 54
    MENQUE          shift and go to state 55
    IGUALQUE        shift and go to state 56
    NIGUALQUE       shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    ANDLOG          shift and go to state 60
    ORLOG           shift and go to state 61
    XORLOG          shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    RES             shift and go to state 67
    ANDBIT          shift and go to state 68
    ORBIT           shift and go to state 69
    XORBIT          shift and go to state 70
    IZQBIT          shift and go to state 71
    DERBIT          shift and go to state 72
    INTERRO         shift and go to state 73
    MASMAS          shift and go to state 74
    MENOSMENOS      shift and go to state 75

  ! MENOS           [ reduce using rule 35 (asignacion_instr -> expresion_log_relacional .) ]
  ! ANDBIT          [ reduce using rule 35 (asignacion_instr -> expresion_log_relacional .) ]
  ! MASMAS          [ reduce using rule 35 (asignacion_instr -> expresion_log_relacional .) ]
  ! MENOSMENOS      [ reduce using rule 35 (asignacion_instr -> expresion_log_relacional .) ]


state 12

    (26) STRUCTDEF -> STRUCT . ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA

    ID              shift and go to state 76


state 13

    (108) expresion_numerica -> PARIZQ . expresion_log_relacional PARDER
    (125) TIPOCONVERSION -> PARIZQ . INT PARDER
    (126) TIPOCONVERSION -> PARIZQ . FLOAT PARDER
    (127) TIPOCONVERSION -> PARIZQ . CHAR PARDER
    (129) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
