Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    CADENA          reduce using rule 7 (instruccion -> FUNCION .)
    CADE            reduce using rule 7 (instruccion -> FUNCION .)
    SIZEOF          reduce using rule 7 (instruccion -> FUNCION .)
    ABS             reduce using rule 7 (instruccion -> FUNCION .)
    MASMAS          reduce using rule 7 (instruccion -> FUNCION .)
    MENOSMENOS      reduce using rule 7 (instruccion -> FUNCION .)
    $end            reduce using rule 7 (instruccion -> FUNCION .)


state 8

    (8) instruccion -> FUNCMAIN .

    ID              reduce using rule 8 (instruccion -> FUNCMAIN .)
    STRUCT          reduce using rule 8 (instruccion -> FUNCMAIN .)
    INT             reduce using rule 8 (instruccion -> FUNCMAIN .)
    DOUBLE          reduce using rule 8 (instruccion -> FUNCMAIN .)
    FLOAT           reduce using rule 8 (instruccion -> FUNCMAIN .)
    CHAR            reduce using rule 8 (instruccion -> FUNCMAIN .)
    VOID            reduce using rule 8 (instruccion -> FUNCMAIN .)
    NOTLOG          reduce using rule 8 (instruccion -> FUNCMAIN .)
    NOTBIT          reduce using rule 8 (instruccion -> FUNCMAIN .)
    MENOS           reduce using rule 8 (instruccion -> FUNCMAIN .)
    PARIZQ          reduce using rule 8 (instruccion -> FUNCMAIN .)
    ENTERO          reduce using rule 8 (instruccion -> FUNCMAIN .)
    DECIMAL         reduce using rule 8 (instruccion -> FUNCMAIN .)
    CADENA          reduce using rule 8 (instruccion -> FUNCMAIN .)
    CADE            reduce using rule 8 (instruccion -> FUNCMAIN .)
    SIZEOF          reduce using rule 8 (instruccion -> FUNCMAIN .)
    ABS             reduce using rule 8 (instruccion -> FUNCMAIN .)
    MASMAS          reduce using rule 8 (instruccion -> FUNCMAIN .)
    MENOSMENOS      reduce using rule 8 (instruccion -> FUNCMAIN .)
    $end            reduce using rule 8 (instruccion -> FUNCMAIN .)


state 9

    (13) definicion_instr -> TIPO_VAR . LISTAID PTCOMA
    (45) FUNCION -> TIPO_VAR . ID PARIZQ PARAMETROS PARDER BLOQUE
    (9) FUNCMAIN -> TIPO_VAR . MAIN PARIZQ PARDER BLOQUE
    (14) LISTAID -> . LISTAID COMA IDDECLA
    (15) LISTAID -> . IDDECLA
    (16) IDDECLA -> . IDT
    (17) IDDECLA -> . IDT IGUAL expresion_log_relacional
    (18) IDT -> . ID
    (19) IDT -> . ID LIND

    ID              shift and go to state 35
    MAIN            shift and go to state 36

    LISTAID                        shift and go to state 34
    IDDECLA                        shift and go to state 37
    IDT                            shift and go to state 38

state 10

    (32) asignacion_instr -> ID . TIPO_AS expresion_log_relacional PTCOMA
    (108) expresion_numerica -> ID .
    (34) TIPO_AS -> . IGUAL
    (35) TIPO_AS -> . MASIGUAL
    (36) TIPO_AS -> . MENOSIGUAL
    (37) TIPO_AS -> . PORIGUAL
    (38) TIPO_AS -> . DIVIGUAL
    (39) TIPO_AS -> . RESIGUAL
    (40) TIPO_AS -> . IZQIGUAL
    (41) TIPO_AS -> . DERIGUAL
    (42) TIPO_AS -> . ANDIGUAL
    (43) TIPO_AS -> . NOTIGUAL
    (44) TIPO_AS -> . ORIGUAL

    MAYQUE          reduce using rule 108 (expresion_numerica -> ID .)
    MENQUE          reduce using rule 108 (expresion_numerica -> ID .)
    IGUALQUE        reduce using rule 108 (expresion_numerica -> ID .)
    NIGUALQUE       reduce using rule 108 (expresion_numerica -> ID .)
    MAYORIG         reduce using rule 108 (expresion_numerica -> ID .)
    MENORIG         reduce using rule 108 (expresion_numerica -> ID .)
    ANDLOG          reduce using rule 108 (expresion_numerica -> ID .)
    ORLOG           reduce using rule 108 (expresion_numerica -> ID .)
    XORLOG          reduce using rule 108 (expresion_numerica -> ID .)
    MAS             reduce using rule 108 (expresion_numerica -> ID .)
    MENOS           reduce using rule 108 (expresion_numerica -> ID .)
    POR             reduce using rule 108 (expresion_numerica -> ID .)
    DIVIDIDO        reduce using rule 108 (expresion_numerica -> ID .)
    RES             reduce using rule 108 (expresion_numerica -> ID .)
    ANDBIT          reduce using rule 108 (expresion_numerica -> ID .)
    ORBIT           reduce using rule 108 (expresion_numerica -> ID .)
    XORBIT          reduce using rule 108 (expresion_numerica -> ID .)
    IZQBIT          reduce using rule 108 (expresion_numerica -> ID .)
    DERBIT          reduce using rule 108 (expresion_numerica -> ID .)
    INTERRO         reduce using rule 108 (expresion_numerica -> ID .)
    MASMAS          reduce using rule 108 (expresion_numerica -> ID .)
    MENOSMENOS      reduce using rule 108 (expresion_numerica -> ID .)
    ID              reduce using rule 108 (expresion_numerica -> ID .)
    STRUCT          reduce using rule 108 (expresion_numerica -> ID .)
    INT             reduce using rule 108 (expresion_numerica -> ID .)
    DOUBLE          reduce using rule 108 (expresion_numerica -> ID .)
    FLOAT           reduce using rule 108 (expresion_numerica -> ID .)
    CHAR            reduce using rule 108 (expresion_numerica -> ID .)
    VOID            reduce using rule 108 (expresion_numerica -> ID .)
    NOTLOG          reduce using rule 108 (expresion_numerica -> ID .)
    NOTBIT          reduce using rule 108 (expresion_numerica -> ID .)
    PARIZQ          reduce using rule 108 (expresion_numerica -> ID .)
    ENTERO          reduce using rule 108 (expresion_numerica -> ID .)
    DECIMAL         reduce using rule 108 (expresion_numerica -> ID .)
    CADENA          reduce using rule 108 (expresion_numerica -> ID .)
    CADE            reduce using rule 108 (expresion_numerica -> ID .)
    SIZEOF          reduce using rule 108 (expresion_numerica -> ID .)
    ABS             reduce using rule 108 (expresion_numerica -> ID .)
    $end            reduce using rule 108 (expresion_numerica -> ID .)
    PARDER          reduce using rule 108 (expresion_numerica -> ID .)
    IGUAL           shift and go to state 40
    MASIGUAL        shift and go to state 41
    MENOSIGUAL      shift and go to state 42
    PORIGUAL        shift and go to state 43
    DIVIGUAL        shift and go to state 44
    RESIGUAL        shift and go to state 45
    IZQIGUAL        shift and go to state 46
    DERIGUAL        shift and go to state 47
    ANDIGUAL        shift and go to state 48
    NOTIGUAL        shift and go to state 49
    ORIGUAL         shift and go to state 50

    TIPO_AS                        shift and go to state 39

state 11

    (33) asignacion_instr -> expresion_log_relacional .
    (123) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (124) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (125) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (126) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (127) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (128) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (129) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (130) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (131) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (93) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (94) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (95) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (96) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) INCREMENTO -> expresion_log_relacional . MASMAS
    (117) INCREMENTO -> expresion_log_relacional . MENOSMENOS

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MASMAS resolved as shift
  ! shift/reduce conflict for MENOSMENOS resolved as shift
    ID              reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    STRUCT          reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    INT             reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    DOUBLE          reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    FLOAT           reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    CHAR            reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    VOID            reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    NOTLOG          reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    NOTBIT          reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    PARIZQ          reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    ENTERO          reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    DECIMAL         reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    CADENA          reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    CADE            reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    SIZEOF          reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    ABS             reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    $end            reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    PRINT           reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    GOTO            reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    SWITCH          reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    BREAK           reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    CONTINUE        reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    RETURN          reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    WHILE           reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    DO              reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    FOR             reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    IF              reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    LLAVDER         reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    ELSE            reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    CASE            reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    DEFAULT         reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    PARDER          reduce using rule 33 (asignacion_instr -> expresion_log_relacional .)
    MAYQUE          shift and go to state 51
    MENQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    MAYORIG         shift and go to state 55
    MENORIG         shift and go to state 56
    ANDLOG          shift and go to state 57
    ORLOG           shift and go to state 58
    XORLOG          shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    RES             shift and go to state 64
    ANDBIT          shift and go to state 65
    ORBIT           shift and go to state 66
    XORBIT          shift and go to state 67
    IZQBIT          shift and go to state 68
    DERBIT          shift and go to state 69
    INTERRO         shift and go to state 70
    MASMAS          shift and go to state 71
    MENOSMENOS      shift and go to state 72

  ! MENOS           [ reduce using rule 33 (asignacion_instr -> expresion_log_relacional .) ]
  ! MASMAS          [ reduce using rule 33 (asignacion_instr -> expresion_log_relacional .) ]
  ! MENOSMENOS      [ reduce using rule 33 (asignacion_instr -> expresion_log_relacional .) ]


state 12

    (24) STRUCTDEF -> STRUCT . ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA

    ID              shift and go to state 73


state 13

    (105) expresion_numerica -> PARIZQ . expresion_log_relacional PARDER
    (119) TIPOCONVERSION -> PARIZQ . INT PARDER
    (120) TIPOCONVERSION -> PARIZQ . FLOAT PARDER
    (121) TIPOCONVERSION -> PARIZQ . CHAR PARDER
    (123) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (124) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (125) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (126) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (127) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (132) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_numerica
    (93) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (94) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (103) expresion_numerica -> . NOTBIT expresion_log_relacional
