Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONTINUE
    DIRRETORNO
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    REGISTER
    RETURN
    SCAN
    SIZEOF
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    PARIZQ          reduce using rule 36 (TIPO_AS -> PORIGUAL .)
    ENTERO          reduce using rule 36 (TIPO_AS -> PORIGUAL .)
    DECIMAL         reduce using rule 36 (TIPO_AS -> PORIGUAL .)
    ID              reduce using rule 36 (TIPO_AS -> PORIGUAL .)
    CADENA          reduce using rule 36 (TIPO_AS -> PORIGUAL .)
    CADE            reduce using rule 36 (TIPO_AS -> PORIGUAL .)
    READ            reduce using rule 36 (TIPO_AS -> PORIGUAL .)
    ARRAY           reduce using rule 36 (TIPO_AS -> PORIGUAL .)
    TEMPORAL        reduce using rule 36 (TIPO_AS -> PORIGUAL .)
    ABS             reduce using rule 36 (TIPO_AS -> PORIGUAL .)


state 28

    (37) TIPO_AS -> DIVIGUAL .

    NOTLOG          reduce using rule 37 (TIPO_AS -> DIVIGUAL .)
    NOTBIT          reduce using rule 37 (TIPO_AS -> DIVIGUAL .)
    MENOS           reduce using rule 37 (TIPO_AS -> DIVIGUAL .)
    PARIZQ          reduce using rule 37 (TIPO_AS -> DIVIGUAL .)
    ENTERO          reduce using rule 37 (TIPO_AS -> DIVIGUAL .)
    DECIMAL         reduce using rule 37 (TIPO_AS -> DIVIGUAL .)
    ID              reduce using rule 37 (TIPO_AS -> DIVIGUAL .)
    CADENA          reduce using rule 37 (TIPO_AS -> DIVIGUAL .)
    CADE            reduce using rule 37 (TIPO_AS -> DIVIGUAL .)
    READ            reduce using rule 37 (TIPO_AS -> DIVIGUAL .)
    ARRAY           reduce using rule 37 (TIPO_AS -> DIVIGUAL .)
    TEMPORAL        reduce using rule 37 (TIPO_AS -> DIVIGUAL .)
    ABS             reduce using rule 37 (TIPO_AS -> DIVIGUAL .)


state 29

    (38) TIPO_AS -> RESIGUAL .

    NOTLOG          reduce using rule 38 (TIPO_AS -> RESIGUAL .)
    NOTBIT          reduce using rule 38 (TIPO_AS -> RESIGUAL .)
    MENOS           reduce using rule 38 (TIPO_AS -> RESIGUAL .)
    PARIZQ          reduce using rule 38 (TIPO_AS -> RESIGUAL .)
    ENTERO          reduce using rule 38 (TIPO_AS -> RESIGUAL .)
    DECIMAL         reduce using rule 38 (TIPO_AS -> RESIGUAL .)
    ID              reduce using rule 38 (TIPO_AS -> RESIGUAL .)
    CADENA          reduce using rule 38 (TIPO_AS -> RESIGUAL .)
    CADE            reduce using rule 38 (TIPO_AS -> RESIGUAL .)
    READ            reduce using rule 38 (TIPO_AS -> RESIGUAL .)
    ARRAY           reduce using rule 38 (TIPO_AS -> RESIGUAL .)
    TEMPORAL        reduce using rule 38 (TIPO_AS -> RESIGUAL .)
    ABS             reduce using rule 38 (TIPO_AS -> RESIGUAL .)


state 30

    (39) TIPO_AS -> IZQIGUAL .

    NOTLOG          reduce using rule 39 (TIPO_AS -> IZQIGUAL .)
    NOTBIT          reduce using rule 39 (TIPO_AS -> IZQIGUAL .)
    MENOS           reduce using rule 39 (TIPO_AS -> IZQIGUAL .)
    PARIZQ          reduce using rule 39 (TIPO_AS -> IZQIGUAL .)
    ENTERO          reduce using rule 39 (TIPO_AS -> IZQIGUAL .)
    DECIMAL         reduce using rule 39 (TIPO_AS -> IZQIGUAL .)
    ID              reduce using rule 39 (TIPO_AS -> IZQIGUAL .)
    CADENA          reduce using rule 39 (TIPO_AS -> IZQIGUAL .)
    CADE            reduce using rule 39 (TIPO_AS -> IZQIGUAL .)
    READ            reduce using rule 39 (TIPO_AS -> IZQIGUAL .)
    ARRAY           reduce using rule 39 (TIPO_AS -> IZQIGUAL .)
    TEMPORAL        reduce using rule 39 (TIPO_AS -> IZQIGUAL .)
    ABS             reduce using rule 39 (TIPO_AS -> IZQIGUAL .)


state 31

    (40) TIPO_AS -> DERIGUAL .

    NOTLOG          reduce using rule 40 (TIPO_AS -> DERIGUAL .)
    NOTBIT          reduce using rule 40 (TIPO_AS -> DERIGUAL .)
    MENOS           reduce using rule 40 (TIPO_AS -> DERIGUAL .)
    PARIZQ          reduce using rule 40 (TIPO_AS -> DERIGUAL .)
    ENTERO          reduce using rule 40 (TIPO_AS -> DERIGUAL .)
    DECIMAL         reduce using rule 40 (TIPO_AS -> DERIGUAL .)
    ID              reduce using rule 40 (TIPO_AS -> DERIGUAL .)
    CADENA          reduce using rule 40 (TIPO_AS -> DERIGUAL .)
    CADE            reduce using rule 40 (TIPO_AS -> DERIGUAL .)
    READ            reduce using rule 40 (TIPO_AS -> DERIGUAL .)
    ARRAY           reduce using rule 40 (TIPO_AS -> DERIGUAL .)
    TEMPORAL        reduce using rule 40 (TIPO_AS -> DERIGUAL .)
    ABS             reduce using rule 40 (TIPO_AS -> DERIGUAL .)


state 32

    (41) TIPO_AS -> ANDIGUAL .

    NOTLOG          reduce using rule 41 (TIPO_AS -> ANDIGUAL .)
    NOTBIT          reduce using rule 41 (TIPO_AS -> ANDIGUAL .)
    MENOS           reduce using rule 41 (TIPO_AS -> ANDIGUAL .)
    PARIZQ          reduce using rule 41 (TIPO_AS -> ANDIGUAL .)
    ENTERO          reduce using rule 41 (TIPO_AS -> ANDIGUAL .)
    DECIMAL         reduce using rule 41 (TIPO_AS -> ANDIGUAL .)
    ID              reduce using rule 41 (TIPO_AS -> ANDIGUAL .)
    CADENA          reduce using rule 41 (TIPO_AS -> ANDIGUAL .)
    CADE            reduce using rule 41 (TIPO_AS -> ANDIGUAL .)
    READ            reduce using rule 41 (TIPO_AS -> ANDIGUAL .)
    ARRAY           reduce using rule 41 (TIPO_AS -> ANDIGUAL .)
    TEMPORAL        reduce using rule 41 (TIPO_AS -> ANDIGUAL .)
    ABS             reduce using rule 41 (TIPO_AS -> ANDIGUAL .)


state 33

    (42) TIPO_AS -> NOTIGUAL .

    NOTLOG          reduce using rule 42 (TIPO_AS -> NOTIGUAL .)
    NOTBIT          reduce using rule 42 (TIPO_AS -> NOTIGUAL .)
    MENOS           reduce using rule 42 (TIPO_AS -> NOTIGUAL .)
    PARIZQ          reduce using rule 42 (TIPO_AS -> NOTIGUAL .)
    ENTERO          reduce using rule 42 (TIPO_AS -> NOTIGUAL .)
    DECIMAL         reduce using rule 42 (TIPO_AS -> NOTIGUAL .)
    ID              reduce using rule 42 (TIPO_AS -> NOTIGUAL .)
    CADENA          reduce using rule 42 (TIPO_AS -> NOTIGUAL .)
    CADE            reduce using rule 42 (TIPO_AS -> NOTIGUAL .)
    READ            reduce using rule 42 (TIPO_AS -> NOTIGUAL .)
    ARRAY           reduce using rule 42 (TIPO_AS -> NOTIGUAL .)
    TEMPORAL        reduce using rule 42 (TIPO_AS -> NOTIGUAL .)
    ABS             reduce using rule 42 (TIPO_AS -> NOTIGUAL .)


state 34

    (43) TIPO_AS -> ORIGUAL .

    NOTLOG          reduce using rule 43 (TIPO_AS -> ORIGUAL .)
    NOTBIT          reduce using rule 43 (TIPO_AS -> ORIGUAL .)
    MENOS           reduce using rule 43 (TIPO_AS -> ORIGUAL .)
    PARIZQ          reduce using rule 43 (TIPO_AS -> ORIGUAL .)
    ENTERO          reduce using rule 43 (TIPO_AS -> ORIGUAL .)
    DECIMAL         reduce using rule 43 (TIPO_AS -> ORIGUAL .)
    ID              reduce using rule 43 (TIPO_AS -> ORIGUAL .)
    CADENA          reduce using rule 43 (TIPO_AS -> ORIGUAL .)
    CADE            reduce using rule 43 (TIPO_AS -> ORIGUAL .)
    READ            reduce using rule 43 (TIPO_AS -> ORIGUAL .)
    ARRAY           reduce using rule 43 (TIPO_AS -> ORIGUAL .)
    TEMPORAL        reduce using rule 43 (TIPO_AS -> ORIGUAL .)
    ABS             reduce using rule 43 (TIPO_AS -> ORIGUAL .)


state 35

    (24) STRUCTDEF -> STRUCT ID . LLAVIZQ IDSTRUCT LLAVDER PTCOMA

    LLAVIZQ         shift and go to state 60


state 36

    (13) definicion_instr -> TIPO_VAR LISTAID PTCOMA .

    ID              reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    STRUCT          reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    INT             reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    DOUBLE          reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    FLOAT           reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CHAR            reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    VOID            reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    $end            reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    PRINT           reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    GOTO            reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    SWITCH          reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    BREAK           reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    WHILE           reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    IF              reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    LLAVDER         reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    ELSE            reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CASE            reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    DEFAULT         reduce using rule 13 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)


state 37

    (14) LISTAID -> LISTAID COMA . IDDECLA
    (16) IDDECLA -> . IDT
    (17) IDDECLA -> . IDT IGUAL expresion_log_relacional
    (18) IDT -> . ID
    (19) IDT -> . ID LIND

    ID              shift and go to state 62

    IDDECLA                        shift and go to state 61
    IDT                            shift and go to state 22

state 38

    (44) FUNCION -> TIPO_VAR ID PARIZQ . PARAMETROS PARDER BLOQUE
    (45) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (46) PARAMETROS -> . PARAMETRO
    (47) PARAMETRO -> . TIPO_VAR ID
    (48) PARAMETRO -> .
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID

    PARDER          reduce using rule 48 (PARAMETRO -> .)
    COMA            reduce using rule 48 (PARAMETRO -> .)
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16

    TIPO_VAR                       shift and go to state 63
    PARAMETROS                     shift and go to state 64
    PARAMETRO                      shift and go to state 65

state 39

    (19) IDT -> ID LIND .
    (20) LIND -> LIND . IND
    (22) IND -> . CORIZQ CORDER
    (23) IND -> . CORIZQ expresion_log_relacional CORDER

    IGUAL           reduce using rule 19 (IDT -> ID LIND .)
    PTCOMA          reduce using rule 19 (IDT -> ID LIND .)
    COMA            reduce using rule 19 (IDT -> ID LIND .)
    CORIZQ          shift and go to state 41

    IND                            shift and go to state 66

state 40

    (21) LIND -> IND .

    CORIZQ          reduce using rule 21 (LIND -> IND .)
    IGUAL           reduce using rule 21 (LIND -> IND .)
    PTCOMA          reduce using rule 21 (LIND -> IND .)
    COMA            reduce using rule 21 (LIND -> IND .)


state 41

    (22) IND -> CORIZQ . CORDER
    (23) IND -> CORIZQ . expresion_log_relacional CORDER
    (106) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (107) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (108) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (109) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (110) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (111) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (112) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (113) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (114) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (115) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (116) expresion_log_relacional -> . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (83) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (84) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (85) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (88) expresion_numerica -> . NOTBIT expresion_numerica
    (89) expresion_numerica -> . MENOS expresion_numerica
    (90) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (91) expresion_numerica -> . ENTERO
    (92) expresion_numerica -> . DECIMAL
    (93) expresion_numerica -> . ID
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
    (98) expresion_numerica -> . TEMPORAL ACCESO
    (101) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (105) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (102) TIPOCONVERSION -> . PARIZQ INT PARDER
    (103) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (104) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    CORDER          shift and go to state 67
    NOTLOG          shift and go to state 47
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_log_relacional       shift and go to state 68
    expresion_numerica             shift and go to state 46
    TIPOCONVERSION                 shift and go to state 58

state 42

    (9) FUNCMAIN -> TIPO_VAR MAIN PARIZQ . PARDER BLOQUE

    PARDER          shift and go to state 69


state 43

    (17) IDDECLA -> IDT IGUAL . expresion_log_relacional
    (106) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (107) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (108) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (109) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (110) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (111) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (112) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (113) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (114) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (115) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (116) expresion_log_relacional -> . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (83) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (84) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (85) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (88) expresion_numerica -> . NOTBIT expresion_numerica
    (89) expresion_numerica -> . MENOS expresion_numerica
    (90) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (91) expresion_numerica -> . ENTERO
    (92) expresion_numerica -> . DECIMAL
    (93) expresion_numerica -> . ID
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
